country_code,region_id,income_id,info_system_SW_mgmt,national_waste_agency,national_law_for_SW_mgmt,PPP_rules_and_regulations,population,SpW_construction_waste_tons_year,MSW_generated_tons_year,gdp_inhab
ALB,ECS,MiddleUpperIncome,no,yes,yes,yes,2880703.0,203009.0,1142964.0,4676.32
ARE,MEA,HighIncome,yes,yes,no,yes,9269612.0,2876313.0,5413453.408,41449.68
ARM,ECS,MiddleUpperIncome,no,no,yes,no,2906220.0,7820.0,492800.0,3957.72
AUS,EAS,HighIncome,yes,yes,yes,yes,23789338.0,20000000.0,13345000.0,56718.88
AUT,ECS,HighIncome,no,yes,yes,no,8633169.0,42423893.0,4836000.0,48654.26
BEL,ECS,HighIncome,no,yes,yes,no,11274196.0,35824399.0,4708000.0,45688.64
BGR,ECS,MiddleUpperIncome,yes,yes,yes,yes,7177991.0,172369117.0,3011000.0,7912.02
BHR,MEA,HighIncome,no,yes,yes,no,1425171.0,570099.67,951942.96945,22291.4
BIH,ECS,MiddleUpperIncome,no,no,no,yes,3535961.0,252310.0,1248718.0,5353.48
BRA,LCN,MiddleUpperIncome,yes,yes,yes,yes,205962108.0,45158165.0,79889010.0,10957.87
BRB,LCN,HighIncome,no,yes,no,no,280601.0,184957.0,174815.44444444447,16528.29
CAN,NAC,HighIncome,yes,yes,yes,yes,35544564.0,653255.0,25103034.0,51428.46
CHE,ECS,HighIncome,no,yes,yes,no,8372098.0,6390000.0,6056000.0,76694.0
CHN,EAS,MiddleUpperIncome,no,yes,yes,yes,1371220000.0,1500000000.0,210000000.0,6931.9
CRI,LCN,MiddleUpperIncome,no,no,yes,no,4757575.0,800000.0,1460000.0,9784.7
CYP,ECS,HighIncome,yes,yes,yes,no,1160985.0,1377767.0,541000.0,20940.51
CZE,ECS,HighIncome,no,yes,yes,yes,10546059.0,13379041.0,3337000.0,21936.2
DEU,ECS,HighIncome,no,yes,yes,yes,81686611.0,275413069.0,51046000.0,46295.21
DNK,ECS,HighIncome,yes,yes,yes,yes,5683483.0,11402900.0,4485000.0,61145.56
DZA,MEA,MiddleUpperIncome,yes,yes,yes,no,40606052.0,11000000.0,12378740.0,4827.72
EGY,MEA,LowMiddleIncome,yes,yes,no,yes,87813257.0,4000000.0,21000000.0,2970.12
ESP,ECS,HighIncome,no,yes,yes,yes,46447697.0,52155411.0,20151000.0,31530.28
EST,ECS,HighIncome,yes,yes,yes,no,1315407.0,18094986.0,473000.0,18099.86
FIN,ECS,HighIncome,yes,yes,yes,yes,5479531.0,84662998.0,2738000.0,46115.67
FRA,ECS,HighIncome,no,yes,yes,yes,66624068.0,236301207.0,33399000.0,42117.46
GBR,ECS,HighIncome,yes,yes,yes,no,65128861.0,156803699.0,31567000.0,42340.99
GIB,ECS,HighIncome,no,yes,yes,yes,33623.0,30000.0,16954.0,35895.51301587302
GRC,ECS,HighIncome,no,yes,yes,yes,10892413.0,59985396.0,5477424.0,22445.07
HKG,EAS,HighIncome,yes,yes,yes,yes,7305700.0,1533000.0,5679816.465,36971.87
HRV,ECS,HighIncome,yes,yes,yes,yes,4203604.0,805354.0,1654000.0,14534.02
HUN,ECS,HighIncome,yes,yes,yes,yes,9843028.0,7605276.0,3712000.0,14953.01
IMN,ECS,HighIncome,yes,yes,yes,no,80759.0,122965.0,50551.0,35895.51301587302
IND,SAS,LowMiddleIncome,no,yes,yes,yes,1071477855.0,27500000.0,168403239.95,2301.66
IRL,ECS,HighIncome,no,yes,yes,yes,4586897.0,7898378.0,2692537.0,72458.87
IRN,MEA,MiddleUpperIncome,no,yes,yes,yes,80277428.0,80000000.0,17885000.0,6733.91
ISL,ECS,HighIncome,no,yes,yes,no,330815.0,1000.0,525000.0,49680.0
ISR,MEA,HighIncome,no,yes,yes,no,8380100.0,7000000.0,5400000.0,34344.17
ITA,ECS,HighIncome,yes,yes,yes,no,60730582.0,61938678.0,29524000.0,34260.24
JPN,EAS,HighIncome,yes,no,yes,yes,127141000.0,72690000.0,43981000.0,47605.98
KGZ,ECS,LowMiddleIncome,no,yes,yes,yes,5956900.0,3600.0,1113300.0,1065.44
KOR,EAS,HighIncome,yes,yes,yes,yes,50746659.0,68119600.0,18218975.0,25734.65
KWT,MEA,HighIncome,no,yes,yes,no,2998083.0,1149000.0,1750000.0,47649.55
LBY,MEA,MiddleUpperIncome,no,yes,no,no,6193501.0,3641150.0,2147596.47175,5943.14
LIE,ECS,HighIncome,no,yes,yes,no,36545.0,513728.0,32382.0,35895.51301587302
LKA,SAS,LowMiddleIncome,yes,yes,yes,no,21203000.0,65700.0,2631650.0,3768.67
LTU,ECS,HighIncome,no,yes,yes,yes,2904910.0,3011590.0,1300000.0,15744.19
LUX,ECS,HighIncome,yes,yes,yes,no,569604.0,6272673.0,356000.0,110967.03
LVA,ECS,HighIncome,no,yes,yes,yes,1977527.0,671423.0,857000.0,14599.8
MAC,EAS,HighIncome,yes,yes,yes,yes,612167.0,52000.0,377942.0,52144.03
MAR,MEA,LowMiddleIncome,no,no,yes,yes,34318082.0,7000000.0,6852000.0,3344.71
MDA,ECS,LowMiddleIncome,no,yes,yes,yes,3554108.0,1400000.0,3981200.0,2069.38
MDV,SAS,MiddleUpperIncome,no,yes,yes,no,409163.0,6161.2,211505.78,8799.42
MEX,LCN,MiddleUpperIncome,yes,no,yes,yes,125890949.0,6000000.0,53100000.0,10001.01
MKD,ECS,MiddleUpperIncome,yes,yes,yes,yes,2081206.0,121551.0,796585.0,5249.22
MLT,MEA,HighIncome,yes,yes,yes,yes,431874.0,1258426.0,269000.0,27481.34
MNE,ECS,MiddleUpperIncome,yes,yes,yes,no,622159.0,92228.0,332000.0,7494.6
MNG,EAS,LowMiddleIncome,no,no,yes,yes,3027398.0,126300.0,2900000.0,3906.12
NLD,ECS,HighIncome,yes,yes,yes,no,16939923.0,96206470.0,8855000.0,52546.63
NOR,ECS,HighIncome,yes,yes,yes,yes,5188607.0,3030449.0,2187000.0,91116.15
NZL,EAS,HighIncome,yes,yes,yes,yes,4692700.0,3000000.0,3405000.0,37532.46
OMN,MEA,HighIncome,no,yes,yes,yes,3960925.0,735341.0,1734885.15,18948.69
POL,ECS,HighIncome,no,yes,yes,yes,37986412.0,135184220.0,10863000.0,15061.49
PRT,ECS,HighIncome,yes,yes,yes,yes,10401062.0,2743219.0,4710000.0,22280.92
QAT,MEA,HighIncome,yes,yes,yes,no,2109568.0,9706885.0,1000990.016,80899.33
ROU,ECS,MiddleUpperIncome,yes,yes,yes,yes,19815481.0,162995232.0,4895000.0,10104.08
SGP,EAS,HighIncome,yes,yes,yes,yes,5607283.0,1609300.0,7704300.0,53353.84
SRB,ECS,MiddleUpperIncome,yes,yes,yes,yes,7095383.0,46707848.0,1840000.0,5821.82
SVK,ECS,HighIncome,yes,yes,yes,yes,5423801.0,4023409.0,1784000.0,19299.95
SVN,ECS,HighIncome,no,yes,yes,no,2063531.0,2071792.0,926000.0,24478.31
SWE,ECS,HighIncome,yes,yes,yes,no,9799186.0,152012352.0,4377000.0,57187.06
THA,EAS,MiddleUpperIncome,no,yes,yes,yes,68657600.0,1100000.0,26853366.0,5928.18
UKR,ECS,LowMiddleIncome,yes,yes,yes,yes,45004645.0,1400000.0,15242025.0,2755.28
USA,NAC,HighIncome,yes,yes,yes,yes,318563456.0,534000000.0,258000000.0,53114.47
XKX,ECS,LowMiddleIncome,yes,yes,yes,yes,1801800.0,217241.0,319000.0,3956.75
