country_code,region_id,income_id,info_system_SW_mgmt,national_waste_agency,national_law_for_SW_mgmt,PPP_rules_and_regulations,population,SpW_e_waste_tons_year,MSW_generated_tons_year,gdp_inhab
AFG,SAS,LowIncome,no,yes,yes,yes,34656032.0,20000.0,5628525.37,617.89
AGO,SSF,LowMiddleIncome,no,no,yes,yes,25096150.0,92000.0,4213643.585,4105.9
ALB,ECS,MiddleUpperIncome,no,yes,yes,yes,2880703.0,20000.0,1142964.0,4676.32
ARE,MEA,HighIncome,yes,yes,no,yes,9269612.0,134000.0,5413453.408,41449.68
ARG,LCN,HighIncome,yes,no,yes,yes,42981515.0,291700.0,17910550.0,10411.87
ARM,ECS,MiddleUpperIncome,no,no,yes,no,2906220.0,14000.0,492800.0,3957.72
ATG,LCN,HighIncome,no,yes,yes,no,96777.0,1100.0,30585.0,13891.46
AUS,EAS,HighIncome,yes,yes,yes,yes,23789338.0,574000.0,13345000.0,56718.88
AUT,ECS,HighIncome,no,yes,yes,no,8633169.0,166174.0,4836000.0,48654.26
AZE,ECS,MiddleUpperIncome,no,yes,yes,no,9649341.0,63000.0,2930349.0,5927.4
BDI,SSF,LowIncome,no,no,no,no,6741569.0,5000.0,1872016.0,340.76
BEL,ECS,HighIncome,no,yes,yes,no,11274196.0,603575.0,4708000.0,45688.64
BEN,SSF,LowIncome,no,no,yes,yes,5521763.0,8200.0,685936.01,1648.44
BFA,SSF,LowIncome,no,no,yes,yes,18110624.0,11000.0,2575251.11,683.61
BGD,SAS,LowMiddleIncome,no,yes,yes,yes,155727053.0,142000.0,14778497.33,1077.34
BGR,ECS,MiddleUpperIncome,yes,yes,yes,yes,7177991.0,53785.0,3011000.0,7912.02
BHR,MEA,HighIncome,no,yes,yes,no,1425171.0,20000.0,951942.96945,22291.4
BHS,LCN,HighIncome,no,yes,no,no,386838.0,4900.0,264000.0,26739.37
BIH,ECS,MiddleUpperIncome,no,no,no,yes,3535961.0,1409.0,1248718.0,5353.48
BLR,ECS,MiddleUpperIncome,yes,yes,yes,yes,9489616.0,72000.0,4280000.0,6237.03
BLZ,LCN,MiddleUpperIncome,yes,yes,yes,no,359288.0,2300.0,101378.83030000002,4460.69
BOL,LCN,LowMiddleIncome,yes,yes,yes,no,10724705.0,35392.0,2219052.0,2495.02
BRA,LCN,MiddleUpperIncome,yes,yes,yes,yes,205962108.0,1411900.0,79889010.0,10957.87
BRB,LCN,HighIncome,no,yes,no,no,280601.0,3800.0,174815.44444444447,16528.29
BRN,EAS,HighIncome,no,yes,yes,yes,423196.0,7700.0,216253.156,31430.96
BTN,SAS,LowMiddleIncome,no,yes,yes,yes,686958.0,1457.5,111314.05,3253.12
BWA,SSF,MiddleUpperIncome,no,no,no,no,2014866.0,16000.0,210854.44261891601,8359.51
CAF,SSF,LowIncome,no,no,yes,no,4515392.0,2700.0,1105983.0,331.44
CAN,NAC,HighIncome,yes,yes,yes,yes,35544564.0,724000.0,25103034.0,51428.46
CHE,ECS,HighIncome,no,yes,yes,no,8372098.0,184000.0,6056000.0,76694.0
CHL,LCN,HighIncome,yes,no,yes,yes,16829442.0,176000.0,6517000.0,15918.78
CHN,EAS,MiddleUpperIncome,no,yes,yes,yes,1371220000.0,7211000.0,210000000.0,6931.9
CIV,SSF,LowMiddleIncome,no,yes,yes,yes,20401331.0,22000.0,4440814.27,1803.63
CMR,SSF,LowMiddleIncome,no,no,yes,yes,21655715.0,19000.0,3270616.59,1618.6
COL,LCN,MiddleUpperIncome,yes,no,no,yes,46406646.0,252200.0,12150120.0,7896.64
COM,SSF,LowIncome,no,no,yes,no,777424.0,600.0,91013.0,786.41
CPV,SSF,LowMiddleIncome,yes,yes,yes,no,513979.0,2400.0,132555.0,3619.15
CRI,LCN,MiddleUpperIncome,no,no,yes,no,4757575.0,35800.0,1460000.0,9784.7
CYP,ECS,HighIncome,yes,yes,yes,no,1160985.0,18137.0,541000.0,20940.51
CZE,ECS,HighIncome,no,yes,yes,yes,10546059.0,79581.0,3337000.0,21936.2
DEU,ECS,HighIncome,no,yes,yes,yes,81686611.0,2465085.0,51046000.0,46295.21
DJI,MEA,LowMiddleIncome,no,no,no,no,746221.0,900.0,114997.24900398408,2566.5491304347825
DNK,ECS,HighIncome,yes,yes,yes,yes,5683483.0,168614.0,4485000.0,61145.56
DOM,LCN,MiddleUpperIncome,no,yes,no,no,10528394.0,57000.0,4063910.0,6996.71
DZA,MEA,MiddleUpperIncome,yes,yes,yes,no,40606052.0,252000.0,12378740.0,4827.72
ECU,LCN,MiddleUpperIncome,yes,yes,no,yes,16144368.0,73000.0,5297211.142533937,5268.49
EGY,MEA,LowMiddleIncome,yes,yes,no,yes,87813257.0,497000.0,21000000.0,2970.12
ERI,SSF,LowIncome,no,no,no,no,4474690.0,3800.0,726957.37,743.6455172413795
ESP,ECS,HighIncome,no,yes,yes,yes,46447697.0,1202597.0,20151000.0,31530.28
EST,ECS,HighIncome,yes,yes,yes,no,1315407.0,34312.0,473000.0,18099.86
ETH,SSF,LowIncome,no,yes,yes,no,99873033.0,49000.0,6532786.97,524.14
FIN,ECS,HighIncome,yes,yes,yes,yes,5479531.0,212954.0,2738000.0,46115.67
FJI,EAS,MiddleUpperIncome,no,yes,yes,yes,867086.0,4600.0,189389.59399999998,4349.24
FRA,ECS,HighIncome,no,yes,yes,yes,66624068.0,2218682.0,33399000.0,42117.46
FSM,EAS,LowMiddleIncome,no,yes,yes,no,104937.0,200.0,26039.57,2823.43
GAB,SSF,MiddleUpperIncome,no,no,no,yes,1086137.0,14000.0,238102.31,17412.6
GBR,ECS,HighIncome,yes,yes,yes,no,65128861.0,3584126.0,31567000.0,42340.99
GEO,ECS,LowMiddleIncome,no,no,yes,no,3717100.0,21000.0,800000.0,4086.42
GHA,SSF,LowMiddleIncome,no,yes,yes,yes,21542009.0,39000.0,3538274.97825,2237.45
GIB,ECS,HighIncome,no,yes,yes,yes,33623.0,201.44,16954.0,35895.51301587302
GIN,SSF,LowIncome,no,no,yes,yes,8132552.0,8000.0,596911.0,1188.77
GMB,SSF,LowIncome,no,yes,yes,no,1311349.0,2200.0,193440.54,826.87
GNB,SSF,LowIncome,no,no,no,no,1770526.0,1000.0,289514.0,600.1
GRC,ECS,HighIncome,no,yes,yes,yes,10892413.0,188460.0,5477424.0,22445.07
GRD,LCN,MiddleUpperIncome,yes,yes,yes,yes,105481.0,800.0,29536.113936927773,8827.36
GTM,LCN,MiddleUpperIncome,no,no,no,yes,16252429.0,55000.0,2756740.97135,3163.95
GUY,LCN,MiddleUpperIncome,no,yes,no,no,746556.0,5000.0,179251.5,3919.1
HKG,EAS,HighIncome,yes,yes,yes,yes,7305700.0,70000.0,5679816.465,36971.87
HND,LCN,LowMiddleIncome,no,no,yes,yes,9112867.0,1700.0,2162027.69575,2144.87
HRV,ECS,HighIncome,yes,yes,yes,yes,4203604.0,58078.0,1654000.0,14534.02
HTI,LCN,LowIncome,no,no,no,no,10847334.0,6000.0,2309852.45485,729.36
HUN,ECS,HighIncome,yes,yes,yes,yes,9843028.0,50066.0,3712000.0,14953.01
IDN,EAS,LowMiddleIncome,no,yes,yes,yes,261115456.0,1274000.0,65200000.0,3974.73
IND,SAS,LowMiddleIncome,no,yes,yes,yes,1071477855.0,1700000.0,168403239.95,2301.66
IRL,ECS,HighIncome,no,yes,yes,yes,4586897.0,212874.0,2692537.0,72458.87
IRN,MEA,MiddleUpperIncome,no,yes,yes,yes,80277428.0,630000.0,17885000.0,6733.91
IRQ,MEA,MiddleUpperIncome,no,no,no,no,36115649.0,221000.0,13140000.0,5923.68
ISL,ECS,HighIncome,no,yes,yes,no,330815.0,7600.0,525000.0,49680.0
ISR,MEA,HighIncome,no,yes,yes,no,8380100.0,120000.0,5400000.0,34344.17
ITA,ECS,HighIncome,yes,yes,yes,no,60730582.0,2800026.0,29524000.0,34260.24
JAM,LCN,MiddleUpperIncome,yes,yes,yes,yes,2881355.0,17000.0,1051694.575,4790.04
JOR,MEA,MiddleUpperIncome,no,no,yes,yes,8413464.0,43000.0,2529997.0,3662.19
JPN,EAS,HighIncome,yes,no,yes,yes,127141000.0,518978.0,43981000.0,47605.98
KAZ,ECS,MiddleUpperIncome,no,yes,yes,yes,16791425.0,147000.0,4659740.0,11214.6
KEN,SSF,LowMiddleIncome,no,no,yes,no,41350152.0,17350.0,5595099.0,1340.0
KGZ,ECS,LowMiddleIncome,no,yes,yes,yes,5956900.0,7200.0,1113300.0,1065.44
KHM,EAS,LowMiddleIncome,no,yes,yes,yes,15270790.0,14000.0,1089000.0,1113.85
KIR,EAS,LowMiddleIncome,no,yes,yes,no,114395.0,100.0,35723.8275,1685.99
KNA,LCN,HighIncome,yes,yes,yes,no,54288.0,700.0,32892.14,15810.95
KOR,EAS,HighIncome,yes,yes,yes,yes,50746659.0,570635.0,18218975.0,25734.65
KWT,MEA,HighIncome,no,yes,yes,no,2998083.0,67000.0,1750000.0,47649.55
LAO,EAS,LowMiddleIncome,no,yes,yes,yes,6663967.0,7500.0,351900.0,1666.0
LBN,MEA,MiddleUpperIncome,no,yes,no,no,5603279.0,51000.0,2040000.0,7658.26
LBY,MEA,MiddleUpperIncome,no,yes,no,no,6193501.0,70000.0,2147596.47175,5943.14
LCA,LCN,MiddleUpperIncome,yes,yes,yes,yes,177206.0,1600.0,77616.228,8407.47
LIE,ECS,HighIncome,no,yes,yes,no,36545.0,293.0,32382.0,35895.51301587302
LKA,SAS,LowMiddleIncome,yes,yes,yes,no,21203000.0,72.5,2631650.0,3768.67
LSO,SSF,LowMiddleIncome,no,no,no,no,1965662.0,1800.0,73457.0,1516.34
LTU,ECS,HighIncome,no,yes,yes,yes,2904910.0,82691.0,1300000.0,15744.19
LUX,ECS,HighIncome,yes,yes,yes,no,569604.0,7398.0,356000.0,110967.03
LVA,ECS,HighIncome,no,yes,yes,yes,1977527.0,25071.0,857000.0,14599.8
MAC,EAS,HighIncome,yes,yes,yes,yes,612167.0,11000.0,377942.0,52144.03
MAR,MEA,LowMiddleIncome,no,no,yes,yes,34318082.0,30300.0,6852000.0,3344.71
MDA,ECS,LowMiddleIncome,no,yes,yes,yes,3554108.0,6300.0,3981200.0,2069.38
MDG,SSF,LowIncome,no,no,yes,yes,24894551.0,14000.0,3768759.16,416.0
MDV,SAS,MiddleUpperIncome,no,yes,yes,no,409163.0,3003.95,211505.78,8799.42
MEX,LCN,MiddleUpperIncome,yes,no,yes,yes,125890949.0,957900.0,53100000.0,10001.01
MKD,ECS,MiddleUpperIncome,yes,yes,yes,yes,2081206.0,1220.0,796585.0,5249.22
MLI,SSF,LowIncome,no,no,no,yes,16006670.0,12000.0,1937354.44,838.51
MLT,MEA,HighIncome,yes,yes,yes,yes,431874.0,7643.0,269000.0,27481.34
MMR,EAS,LowMiddleIncome,no,yes,yes,yes,46095462.0,55000.0,4677306.52914,1615.56
MNE,ECS,MiddleUpperIncome,yes,yes,yes,no,622159.0,6200.0,332000.0,7494.6
MNG,EAS,LowMiddleIncome,no,no,yes,yes,3027398.0,14000.0,2900000.0,3906.12
MOZ,SSF,LowIncome,no,yes,yes,no,27212382.0,17000.0,2500000.0,545.56
MRT,SSF,LowMiddleIncome,no,no,yes,no,3506288.0,5100.0,454000.0,1589.76
MUS,SSF,MiddleUpperIncome,no,no,yes,yes,1263473.0,11000.0,438000.0,9822.01
MWI,SSF,LowIncome,no,no,no,no,16577147.0,9500.0,1297844.48,525.44
MYS,EAS,MiddleUpperIncome,no,yes,yes,yes,30228017.0,280000.0,12982685.0,11381.9
NAM,SSF,MiddleUpperIncome,no,no,no,no,1559983.0,14000.0,256729.0,9583.55
NER,SSF,LowIncome,no,no,yes,yes,8842415.0,7900.0,1865645.67,916.82
NGA,SSF,LowMiddleIncome,no,no,yes,yes,154402181.0,277000.0,27614830.07185,2958.35
NIC,LCN,LowMiddleIncome,no,no,yes,no,5737723.0,10800.0,1528816.29335,2083.66
NLD,ECS,HighIncome,yes,yes,yes,no,16939923.0,534410.0,8855000.0,52546.63
NOR,ECS,HighIncome,yes,yes,yes,yes,5188607.0,150000.0,2187000.0,91116.15
NPL,SAS,LowIncome,no,yes,yes,yes,28982771.0,23000.0,1768977.49,685.12
NZL,EAS,HighIncome,yes,yes,yes,yes,4692700.0,95000.0,3405000.0,37532.46
OMN,MEA,HighIncome,no,yes,yes,yes,3960925.0,59000.0,1734885.15,18948.69
PAK,SAS,LowMiddleIncome,no,yes,no,yes,193203476.0,301000.0,30760000.0,1179.41
PAN,LCN,HighIncome,no,no,yes,no,3969249.0,3200.0,1472262.2151499996,11284.01
PER,LCN,MiddleUpperIncome,yes,yes,yes,yes,30973354.0,182000.0,8356711.13,6252.25
PHL,EAS,LowMiddleIncome,yes,yes,yes,yes,103320222.0,290000.0,14631922.9,2752.11
PLW,EAS,HighIncome,no,no,yes,no,21503.0,200.0,9426.7455,10477.98
PNG,EAS,LowMiddleIncome,no,yes,yes,yes,7755785.0,7000.0,1000000.0,2499.97
POL,ECS,HighIncome,no,yes,yes,yes,37986412.0,224452.0,10863000.0,15061.49
PRI,LCN,HighIncome,no,yes,yes,yes,3473181.0,946.44,4170953.0,26784.85
PRT,ECS,HighIncome,yes,yes,yes,yes,10401062.0,170078.0,4710000.0,22280.92
PRY,LCN,MiddleUpperIncome,no,no,yes,no,6639119.0,34200.0,1818501.3648,3976.52
QAT,MEA,HighIncome,yes,yes,yes,no,2109568.0,29000.0,1000990.016,80899.33
ROU,ECS,MiddleUpperIncome,yes,yes,yes,yes,19815481.0,132268.0,4895000.0,10104.08
RUS,ECS,MiddleUpperIncome,yes,yes,yes,yes,143201676.0,1392000.0,60000000.0,11553.17
RWA,SSF,LowIncome,no,no,no,no,11917508.0,5900.0,4384969.0,738.83
SAU,MEA,HighIncome,yes,yes,yes,no,31557144.0,508000.0,16125700.584,21867.28
SDN,SSF,LowMiddleIncome,no,no,no,no,38647803.0,51000.0,2831291.0,1970.34
SEN,SSF,LowIncome,no,no,yes,yes,15411614.0,15000.0,2454059.25,1092.25
SGP,EAS,HighIncome,yes,yes,yes,yes,5607283.0,100000.0,7704300.0,53353.84
SLB,EAS,LowMiddleIncome,no,yes,yes,no,563513.0,400.0,179971.964375,1598.65
SLE,SSF,LowIncome,no,no,no,no,5439695.0,3400.0,610222.09,616.83
SLV,LCN,LowMiddleIncome,no,yes,yes,yes,6164626.0,30100.0,1648996.18,3502.01
SRB,ECS,MiddleUpperIncome,yes,yes,yes,yes,7095383.0,14388.0,1840000.0,5821.82
STP,SSF,LowMiddleIncome,no,no,no,no,191266.0,200.0,25586.5,1342.75
SUR,LCN,MiddleUpperIncome,no,no,no,no,526103.0,5000.0,78619.79914999999,8605.5
SVK,ECS,HighIncome,yes,yes,yes,yes,5423801.0,30911.0,1784000.0,19299.95
SVN,ECS,HighIncome,no,yes,yes,no,2063531.0,26359.0,926000.0,24478.31
SWE,ECS,HighIncome,yes,yes,yes,no,9799186.0,721671.0,4377000.0,57187.06
SWZ,SSF,LowMiddleIncome,no,no,no,no,1343098.0,5700.0,218199.47,3906.26
SYC,SSF,HighIncome,no,yes,yes,yes,88303.0,1100.0,48000.0,14579.91
TCD,SSF,LowIncome,no,no,no,no,11887202.0,8800.0,1358850.53,1063.55
TGO,SSF,LowIncome,no,yes,yes,no,7228915.0,6400.0,1109030.45,589.97
THA,EAS,MiddleUpperIncome,no,yes,yes,yes,68657600.0,384233.0,26853366.0,5928.18
TKM,ECS,MiddleUpperIncome,no,yes,yes,yes,5366277.0,22000.0,500000.0,7372.59
TLS,EAS,LowMiddleIncome,no,yes,yes,yes,1268671.0,3600.0,63875.0,2967.73
TON,EAS,MiddleUpperIncome,no,yes,yes,yes,104951.0,300.0,17238.20175,3870.74
TTO,LCN,HighIncome,yes,yes,yes,yes,1328100.0,71.07,727874.0,16203.56
TUN,MEA,LowMiddleIncome,yes,yes,yes,yes,11143908.0,90000.0,2700000.0,4368.49
TUR,ECS,MiddleUpperIncome,no,yes,yes,yes,78271472.0,623000.0,31283000.0,14341.26
TUV,EAS,MiddleUpperIncome,no,yes,yes,no,11097.0,10.0,3989.4865,3533.94
TWN,EAS,HighIncome,no,no,yes,yes,23434000.0,14036.0,7336000.0,35895.51301587302
TZA,SSF,LowIncome,no,no,yes,no,49082997.0,38000.0,9276995.0,952.98
UGA,SSF,LowIncome,no,no,no,no,35093648.0,25000.0,7045049.836,783.13
UKR,ECS,LowMiddleIncome,yes,yes,yes,yes,45004645.0,277000.0,15242025.0,2755.28
URY,LCN,HighIncome,no,yes,yes,yes,3431552.0,37000.0,1260139.5086500002,14093.6
USA,NAC,HighIncome,yes,yes,yes,yes,318563456.0,2440000.0,258000000.0,53114.47
VCT,LCN,MiddleUpperIncome,yes,yes,yes,no,109455.0,900.0,31561.34925,6662.69
VEN,LCN,MiddleUpperIncome,no,no,yes,no,29893080.0,232700.0,9779093.14,7332.349814814818
VNM,EAS,LowMiddleIncome,no,yes,yes,yes,86932500.0,141000.0,9570300.0,1887.73
VUT,EAS,LowMiddleIncome,no,yes,yes,yes,270402.0,300.0,70225.489,2873.69
WSM,EAS,MiddleUpperIncome,no,yes,yes,yes,187665.0,500.0,27399.09,3932.76
XKX,ECS,LowMiddleIncome,yes,yes,yes,yes,1801800.0,23.0,319000.0,3956.75
YEM,MEA,LowIncome,no,yes,yes,no,27584213.0,42000.0,4836820.0,432.39
ZAF,SSF,MiddleUpperIncome,yes,yes,yes,no,51729345.36,321000.0,18457232.0,8142.55
ZMB,SSF,LowMiddleIncome,no,no,yes,no,14264756.0,15000.0,2608268.0,1895.38
ZWE,SSF,LowIncome,no,no,yes,no,12500525.0,13000.0,1449752.0,1185.47
