country_code,region_id,income_id,info_system_SW_mgmt,national_waste_agency,national_law_for_SW_mgmt,PPP_rules_and_regulations,population,SpW_hazardous_waste_tons_year,MSW_generated_tons_year,gdp_inhab
ALB,ECS,MiddleUpperIncome,no,yes,yes,yes,2880703.0,5714.82,1142964.0,4676.32
AND,ECS,HighIncome,no,yes,yes,yes,82431.0,1788.0,43000.0,40274.66
ARE,MEA,HighIncome,yes,yes,no,yes,9269612.0,57525.0,5413453.408,41449.68
ARG,LCN,HighIncome,yes,no,yes,yes,42981515.0,310044.0,17910550.0,10411.87
ARM,ECS,MiddleUpperIncome,no,no,yes,no,2906220.0,62270.0,492800.0,3957.72
AUS,EAS,HighIncome,yes,yes,yes,yes,23789338.0,7000000.0,13345000.0,56718.88
AUT,ECS,HighIncome,no,yes,yes,no,8633169.0,1272288.0,4836000.0,48654.26
AZE,ECS,MiddleUpperIncome,no,yes,yes,no,9649341.0,296979.4,2930349.0,5927.4
BEL,ECS,HighIncome,no,yes,yes,no,11274196.0,2946195.0,4708000.0,45688.64
BFA,SSF,LowIncome,no,no,yes,yes,18110624.0,7871.0,2575251.11,683.61
BGD,SAS,LowMiddleIncome,no,yes,yes,yes,155727053.0,114358.0,14778497.33,1077.34
BGR,ECS,MiddleUpperIncome,yes,yes,yes,yes,7177991.0,12206169.0,3011000.0,7912.02
BHR,MEA,HighIncome,no,yes,yes,no,1425171.0,31000.0,951942.96945,22291.4
BIH,ECS,MiddleUpperIncome,no,no,no,yes,3535961.0,8408.0,1248718.0,5353.48
BLR,ECS,MiddleUpperIncome,yes,yes,yes,yes,9489616.0,1336926.0,4280000.0,6237.03
BMU,NAC,HighIncome,yes,yes,yes,no,64798.0,525.0,82000.0,35895.51301587302
BOL,LCN,LowMiddleIncome,yes,yes,yes,no,10724705.0,545183.0,2219052.0,2495.02
BRB,LCN,HighIncome,no,yes,no,no,280601.0,9410.337,174815.44444444447,16528.29
CHE,ECS,HighIncome,no,yes,yes,no,8372098.0,1200000.0,6056000.0,76694.0
CHL,LCN,HighIncome,yes,no,yes,yes,16829442.0,249755.0,6517000.0,15918.78
CHN,EAS,MiddleUpperIncome,no,yes,yes,yes,1371220000.0,34652400.0,210000000.0,6931.9
CMR,SSF,LowMiddleIncome,no,no,yes,yes,21655715.0,8716.6,3270616.59,1618.6
COL,LCN,MiddleUpperIncome,yes,no,no,yes,46406646.0,270146.3,12150120.0,7896.64
CPV,SSF,LowMiddleIncome,yes,yes,yes,no,513979.0,3548.92,132555.0,3619.15
CUB,LCN,MiddleUpperIncome,no,no,no,yes,11303687.0,565216.0,2692691.98,7332.349814814818
CYP,ECS,HighIncome,yes,yes,yes,no,1160985.0,173377.0,541000.0,20940.51
CZE,ECS,HighIncome,no,yes,yes,yes,10546059.0,1162342.0,3337000.0,21936.2
DEU,ECS,HighIncome,no,yes,yes,yes,81686611.0,21812660.0,51046000.0,46295.21
DMA,LCN,MiddleUpperIncome,yes,yes,yes,no,72400.0,627.0,13176.0,6989.25
DNK,ECS,HighIncome,yes,yes,yes,yes,5683483.0,1718394.0,4485000.0,61145.56
DZA,MEA,MiddleUpperIncome,yes,yes,yes,no,40606052.0,330000.0,12378740.0,4827.72
ECU,LCN,MiddleUpperIncome,yes,yes,no,yes,16144368.0,193812.0,5297211.142533937,5268.49
EGY,MEA,LowMiddleIncome,yes,yes,no,yes,87813257.0,380000.0,21000000.0,2970.12
ESP,ECS,HighIncome,no,yes,yes,yes,46447697.0,2984518.0,20151000.0,31530.28
EST,ECS,HighIncome,yes,yes,yes,no,1315407.0,10410321.0,473000.0,18099.86
FIN,ECS,HighIncome,yes,yes,yes,yes,5479531.0,1998693.0,2738000.0,46115.67
FRA,ECS,HighIncome,no,yes,yes,yes,66624068.0,10783405.0,33399000.0,42117.46
GBR,ECS,HighIncome,yes,yes,yes,no,65128861.0,5755258.0,31567000.0,42340.99
GIB,ECS,HighIncome,no,yes,yes,yes,33623.0,58995.04,16954.0,35895.51301587302
GRC,ECS,HighIncome,no,yes,yes,yes,10892413.0,221041.0,5477424.0,22445.07
GRL,ECS,HighIncome,no,no,yes,no,56905.0,730.0,50000.0,49620.14
GTM,LCN,MiddleUpperIncome,no,no,no,yes,16252429.0,10051.0,2756740.97135,3163.95
GUY,LCN,MiddleUpperIncome,no,yes,no,no,746556.0,741.78,179251.5,3919.1
HKG,EAS,HighIncome,yes,yes,yes,yes,7305700.0,54812.0,5679816.465,36971.87
HND,LCN,LowMiddleIncome,no,no,yes,yes,9112867.0,253.14,2162027.69575,2144.87
HRV,ECS,HighIncome,yes,yes,yes,yes,4203604.0,130326.0,1654000.0,14534.02
HUN,ECS,HighIncome,yes,yes,yes,yes,9843028.0,596554.0,3712000.0,14953.01
IDN,EAS,LowMiddleIncome,no,yes,yes,yes,261115456.0,23000000.0,65200000.0,3974.73
IND,SAS,LowMiddleIncome,no,yes,yes,yes,1071477855.0,7467000.0,168403239.95,2301.66
IRL,ECS,HighIncome,no,yes,yes,yes,4586897.0,482907.0,2692537.0,72458.87
IRN,MEA,MiddleUpperIncome,no,yes,yes,yes,80277428.0,8000000.0,17885000.0,6733.91
IRQ,MEA,MiddleUpperIncome,no,no,no,no,36115649.0,20622.0,13140000.0,5923.68
ISL,ECS,HighIncome,no,yes,yes,no,330815.0,7000.0,525000.0,49680.0
ISR,MEA,HighIncome,no,yes,yes,no,8380100.0,321000.0,5400000.0,34344.17
ITA,ECS,HighIncome,yes,yes,yes,no,60730582.0,8923548.0,29524000.0,34260.24
JAM,LCN,MiddleUpperIncome,yes,yes,yes,yes,2881355.0,10000.0,1051694.575,4790.04
JOR,MEA,MiddleUpperIncome,no,no,yes,yes,8413464.0,1230441.0,2529997.0,3662.19
JPN,EAS,HighIncome,yes,no,yes,yes,127141000.0,3600000.0,43981000.0,47605.98
KGZ,ECS,LowMiddleIncome,no,yes,yes,yes,5956900.0,4771346.0,1113300.0,1065.44
KWT,MEA,HighIncome,no,yes,yes,no,2998083.0,203000.0,1750000.0,47649.55
LAO,EAS,LowMiddleIncome,no,yes,yes,yes,6663967.0,5200.0,351900.0,1666.0
LBN,MEA,MiddleUpperIncome,no,yes,no,no,5603279.0,46000.0,2040000.0,7658.26
LCA,LCN,MiddleUpperIncome,yes,yes,yes,yes,177206.0,2732.0,77616.228,8407.47
LIE,ECS,HighIncome,no,yes,yes,no,36545.0,1204.0,32382.0,35895.51301587302
LTU,ECS,HighIncome,no,yes,yes,yes,2904910.0,165477.0,1300000.0,15744.19
LUX,ECS,HighIncome,yes,yes,yes,no,569604.0,237180.0,356000.0,110967.03
LVA,ECS,HighIncome,no,yes,yes,yes,1977527.0,104142.0,857000.0,14599.8
MAC,EAS,HighIncome,yes,yes,yes,yes,612167.0,3118.0,377942.0,52144.03
MAR,MEA,LowMiddleIncome,no,no,yes,yes,34318082.0,289385.0,6852000.0,3344.71
MCO,ECS,HighIncome,yes,yes,yes,yes,37783.0,312.07,46000.0,35895.51301587302
MDA,ECS,LowMiddleIncome,no,yes,yes,yes,3554108.0,418.0,3981200.0,2069.38
MDG,SSF,LowIncome,no,no,yes,yes,24894551.0,45957.0,3768759.16,416.0
MDV,SAS,MiddleUpperIncome,no,yes,yes,no,409163.0,15105.525,211505.78,8799.42
MEX,LCN,MiddleUpperIncome,yes,no,yes,yes,125890949.0,18172.49,53100000.0,10001.01
MKD,ECS,MiddleUpperIncome,yes,yes,yes,yes,2081206.0,40797.0,796585.0,5249.22
MLT,MEA,HighIncome,yes,yes,yes,yes,431874.0,36523.0,269000.0,27481.34
MNE,ECS,MiddleUpperIncome,yes,yes,yes,no,622159.0,3819.21,332000.0,7494.6
MUS,SSF,MiddleUpperIncome,no,no,yes,yes,1263473.0,17000.0,438000.0,9822.01
MYS,EAS,MiddleUpperIncome,no,yes,yes,yes,30228017.0,2918478.0,12982685.0,11381.9
NER,SSF,LowIncome,no,no,yes,yes,8842415.0,554000.0,1865645.67,916.82
NIC,LCN,LowMiddleIncome,no,no,yes,no,5737723.0,2837.0,1528816.29335,2083.66
NLD,ECS,HighIncome,yes,yes,yes,no,16939923.0,4830495.0,8855000.0,52546.63
NOR,ECS,HighIncome,yes,yes,yes,yes,5188607.0,1482000.0,2187000.0,91116.15
NPL,SAS,LowIncome,no,yes,yes,yes,28982771.0,5051.0,1768977.49,685.12
OMN,MEA,HighIncome,no,yes,yes,yes,3960925.0,1469835.0,1734885.15,18948.69
PAK,SAS,LowMiddleIncome,no,yes,no,yes,193203476.0,1538000.0,30760000.0,1179.41
PER,LCN,MiddleUpperIncome,yes,yes,yes,yes,30973354.0,660180.17927,8356711.13,6252.25
PHL,EAS,LowMiddleIncome,yes,yes,yes,yes,103320222.0,4332222.32,14631922.9,2752.11
POL,ECS,HighIncome,no,yes,yes,yes,37986412.0,1679051.0,10863000.0,15061.49
PRI,LCN,HighIncome,no,yes,yes,yes,3473181.0,4.92,4170953.0,26784.85
PRT,ECS,HighIncome,yes,yes,yes,yes,10401062.0,701228.0,4710000.0,22280.92
PSE,MEA,LowMiddleIncome,yes,yes,yes,no,4046901.0,62621.0,1387000.0,2907.71
QAT,MEA,HighIncome,yes,yes,yes,no,2109568.0,105000.0,1000990.016,80899.33
ROU,ECS,MiddleUpperIncome,yes,yes,yes,yes,19815481.0,590300.0,4895000.0,10104.08
RUS,ECS,MiddleUpperIncome,yes,yes,yes,yes,143201676.0,110000000.0,60000000.0,11553.17
SAU,MEA,HighIncome,yes,yes,yes,no,31557144.0,697000.0,16125700.584,21867.28
SGP,EAS,HighIncome,yes,yes,yes,yes,5607283.0,446870.0,7704300.0,53353.84
SLV,LCN,LowMiddleIncome,no,yes,yes,yes,6164626.0,16465.0,1648996.18,3502.01
SRB,ECS,MiddleUpperIncome,yes,yes,yes,yes,7095383.0,13475026.0,1840000.0,5821.82
SVK,ECS,HighIncome,yes,yes,yes,yes,5423801.0,375688.0,1784000.0,19299.95
SVN,ECS,HighIncome,no,yes,yes,no,2063531.0,155229.0,926000.0,24478.31
SWE,ECS,HighIncome,yes,yes,yes,no,9799186.0,2568154.0,4377000.0,57187.06
SYR,MEA,LowIncome,no,yes,yes,no,20824893.0,68000.0,4500000.0,743.6455172413795
TGO,SSF,LowIncome,no,yes,yes,no,7228915.0,1900.0,1109030.45,589.97
THA,EAS,MiddleUpperIncome,no,yes,yes,yes,68657600.0,3445000.0,26853366.0,5928.18
TKM,ECS,MiddleUpperIncome,no,yes,yes,yes,5366277.0,1000.0,500000.0,7372.59
TTO,LCN,HighIncome,yes,yes,yes,yes,1328100.0,123914.1,727874.0,16203.56
TUN,MEA,LowMiddleIncome,yes,yes,yes,yes,11143908.0,150000.0,2700000.0,4368.49
TUR,ECS,MiddleUpperIncome,no,yes,yes,yes,78271472.0,3432426.0,31283000.0,14341.26
UKR,ECS,LowMiddleIncome,yes,yes,yes,yes,45004645.0,448000000.0,15242025.0,2755.28
USA,NAC,HighIncome,yes,yes,yes,yes,318563456.0,28800000.0,258000000.0,53114.47
VEN,LCN,MiddleUpperIncome,no,no,yes,no,29893080.0,123157.0,9779093.14,7332.349814814818
VNM,EAS,LowMiddleIncome,no,yes,yes,yes,86932500.0,2995153.5,9570300.0,1887.73
XKX,ECS,LowMiddleIncome,yes,yes,yes,yes,1801800.0,495.0,319000.0,3956.75
YEM,MEA,LowIncome,no,yes,yes,no,27584213.0,21000.0,4836820.0,432.39
ZAF,SSF,MiddleUpperIncome,yes,yes,yes,no,51729345.36,1319096.0,18457232.0,8142.55
ZMB,SSF,LowMiddleIncome,no,no,yes,no,14264756.0,80000.0,2608268.0,1895.38
ZWE,SSF,LowIncome,no,no,yes,no,12500525.0,37346.0,1449752.0,1185.47
