country_code,region_id,income_id,compo_organic,compo_glass,compo_metal,compo_other,compo_paper_cardboard,compo_plastic,info_system_SW_mgmt,national_waste_agency,national_law_for_SW_mgmt,PPP_rules_and_regulations,population,SpW_construction_waste_tons_year,SpW_e_waste_tons_year,SpW_hazardous_waste_tons_year,SpW_medical_waste_tons_year,MSW_generated_tons_year,compost_percent,recycling_percent,gdp_inhab
AFG,SAS,LowIncome,,,,,,,no,yes,yes,yes,34656032.0,,20000.0,,9855.0,5628525.37,0.0,0.0,617.89
AGO,SSF,LowMiddleIncome,51.8,6.7,4.4,11.5,11.9,13.5,no,no,yes,yes,25096150.0,,92000.0,,5495.95,4213643.585,0.0,0.0,4105.9
ALB,ECS,MiddleUpperIncome,51.4,4.5,4.8,15.21,9.9,9.6,no,yes,yes,yes,2880703.0,203009.0,20000.0,5714.82,114.3,1142964.0,0.0,0.0,4676.32
ARE,MEA,HighIncome,39.0,4.0,3.0,10.0,25.0,19.0,yes,yes,no,yes,9269612.0,2876313.0,134000.0,57525.0,4573.0,5413453.408,9.0,20.0,41449.68
AUT,ECS,HighIncome,31.4,7.0,4.4,18.5,19.7,11.1,no,yes,yes,no,8633169.0,42423893.0,166174.0,1272288.0,696748.0,4836000.0,31.24,25.66,48654.26
BEL,ECS,HighIncome,14.18,3.1,1.91,40.14,18.38,13.94,no,yes,yes,no,11274196.0,35824399.0,603575.0,2946195.0,2397368.0,4708000.0,19.137,34.303000000000004,45688.64
BEN,SSF,LowIncome,52.1,1.6,1.6,34.3,3.1,7.3,no,no,yes,yes,5521763.0,,8200.0,,1698.0,685936.01,0.0,25.0,1648.44
BGD,SAS,LowMiddleIncome,80.57999999999998,0.44,0.5,8.59,3.04,4.67,no,yes,yes,yes,155727053.0,,142000.0,114358.0,12271.0,14778497.33,5.25,0.0,1077.34
BGR,ECS,MiddleUpperIncome,24.35,5.83,1.98,17.93,14.18,12.15,yes,yes,yes,yes,7177991.0,172369117.0,53785.0,12206169.0,518228.0,3011000.0,10.32,19.03,7912.02
BHR,MEA,HighIncome,59.1,3.4,2.1,15.2,12.8,7.4,no,yes,yes,no,1425171.0,570099.67,20000.0,31000.0,911000.0,951942.96945,0.0,8.0,22291.4
BIH,ECS,MiddleUpperIncome,,,,92.7,4.9,,no,no,no,yes,3535961.0,252310.0,1409.0,8408.0,8150.0,1248718.0,0.0,0.0009699999999999999,5353.48
BLZ,LCN,MiddleUpperIncome,47.0,8.0,5.0,5.0,16.0,19.0,yes,yes,yes,no,359288.0,,2300.0,,188.0,101378.83030000002,0.0,0.0,4460.69
BOL,LCN,LowMiddleIncome,55.196911196911195,2.9034749034749034,2.5019305019305023,22.7027027027027,6.501930501930501,10.193050193050194,yes,yes,yes,no,10724705.0,,35392.0,545183.0,4683.0,2219052.0,0.4,12.11,2495.02
BRA,LCN,MiddleUpperIncome,51.4,2.4,2.9,16.7,13.1,13.5,yes,yes,yes,yes,205962108.0,45158165.0,1411900.0,,260063.0,79889010.0,0.2,1.4,10957.87
BRN,EAS,HighIncome,36.0,3.0,4.0,15.0,18.0,16.0,no,yes,yes,yes,423196.0,,7700.0,,195.0,216253.156,2.0,0.0,31430.96
BTN,SAS,LowMiddleIncome,58.0,4.0,1.0,7.0,17.0,13.0,no,yes,yes,yes,686958.0,,1457.5,,358.0,111314.05,1.39,0.86,3253.12
BWA,SSF,MiddleUpperIncome,8.1,,0.1,91.9,,,no,no,no,no,2014866.0,,16000.0,,2500.0,210854.44261891601,0.0,1.0,8359.51
COL,LCN,MiddleUpperIncome,59.58,2.35,1.1,15.74,8.4,12.83,yes,no,no,yes,46406646.0,,252200.0,270146.3,27704.0,12150120.0,0.0,17.2,7896.64
CPV,SSF,LowMiddleIncome,,,,,,,yes,yes,yes,no,513979.0,,2400.0,3548.92,76.0,132555.0,0.0,0.0,3619.15
CYP,ECS,HighIncome,41.47,2.66,3.25,10.07,25.7,14.77,yes,yes,yes,no,1160985.0,1377767.0,18137.0,173377.0,21404.0,541000.0,4.62,13.31,20940.51
CZE,ECS,HighIncome,62.3,2.4,8.4,14.899999999999995,9.1,2.2,no,yes,yes,yes,10546059.0,13379041.0,79581.0,1162342.0,797432.0,3337000.0,4.22,25.5,21936.2
DEU,ECS,HighIncome,30.0,10.0,1.4,17.7,24.0,13.0,no,yes,yes,yes,81686611.0,275413069.0,2465085.0,21812660.0,8821344.0,51046000.0,18.23,47.83,46295.21
DNK,ECS,HighIncome,12.78,5.78,6.29,23.86,11.57,1.61,yes,yes,yes,yes,5683483.0,11402900.0,168614.0,1718394.0,317413.0,4485000.0,18.99,27.27,61145.56
DZA,MEA,MiddleUpperIncome,54.4,1.2,2.8,0.8,9.8,16.9,yes,yes,yes,no,40606052.0,11000000.0,252000.0,330000.0,30000.0,12378740.0,1.0,8.0,4827.72
ECU,LCN,MiddleUpperIncome,58.67,3.01,1.53,13.78,10.25,11.44,yes,yes,no,yes,16144368.0,,73000.0,193812.0,11292.0,5297211.142533937,0.0,12.9,5268.49
EGY,MEA,LowMiddleIncome,56.0,4.0,2.0,15.0,10.0,13.0,yes,yes,no,yes,87813257.0,4000000.0,497000.0,380000.0,28300.0,21000000.0,7.0,12.5,2970.12
ESP,ECS,HighIncome,49.0,8.0,3.0,14.0,15.0,9.0,no,yes,yes,yes,46447697.0,52155411.0,1202597.0,2984518.0,2990346.0,20151000.0,16.45,16.84,31530.28
EST,ECS,HighIncome,36.7,8.3,2.6,15.9,17.5,18.6,yes,yes,yes,no,1315407.0,18094986.0,34312.0,10410321.0,1750157.0,473000.0,3.6,24.74,18099.86
FIN,ECS,HighIncome,35.88,9.24,1.7,13.13,37.83,1.45,yes,yes,yes,yes,5479531.0,84662998.0,212954.0,1998693.0,1006713.0,2738000.0,12.45,28.12,46115.67
FJI,EAS,MiddleUpperIncome,33.2,4.1,1.9,3.5,12.5,7.5,no,yes,yes,yes,867086.0,,4600.0,,316.16,189389.59399999998,0.0,5.45,4349.24
FRA,ECS,HighIncome,32.0,10.0,3.0,26.0,20.0,9.0,no,yes,yes,yes,66624068.0,236301207.0,2218682.0,10783405.0,4867183.0,33399000.0,17.26,22.26,42117.46
FSM,EAS,LowMiddleIncome,23.83,7.07,16.73,9.32,13.3,26.17,no,yes,yes,no,104937.0,,200.0,,73.47,26039.57,0.0,0.0,2823.43
GBR,ECS,HighIncome,16.7,2.2,3.5,28.2,18.9,20.2,yes,yes,yes,no,65128861.0,156803699.0,3584126.0,5755258.0,4218205.0,31567000.0,16.23,27.25,42340.99
GRC,ECS,HighIncome,40.0,3.0,3.0,9.0,29.0,14.0,no,yes,yes,yes,10892413.0,59985396.0,188460.0,221041.0,251623.0,5477424.0,0.0,19.0,22445.07
GTM,LCN,MiddleUpperIncome,37.7144911834619,4.391835579814286,,18.01847364137028,16.046702153078943,17.290808751009344,no,no,no,yes,16252429.0,,55000.0,10051.0,818.6,2756740.97135,0.0,0.0,3163.95
HKG,EAS,HighIncome,35.0,3.0,2.0,14.0,22.0,21.0,yes,yes,yes,yes,7305700.0,1533000.0,70000.0,54812.0,2268.0,5679816.465,0.0,34.0,36971.87
HRV,ECS,HighIncome,30.9,3.7,2.1,11.5,23.2,22.9,yes,yes,yes,yes,4203604.0,805354.0,58078.0,130326.0,56814.0,1654000.0,1.69,16.32,14534.02
HUN,ECS,HighIncome,22.5,3.5,1.8,45.9,13.4,13.0,yes,yes,yes,yes,9843028.0,7605276.0,50066.0,596554.0,489182.0,3712000.0,6.22,25.94,14953.01
IDN,EAS,LowMiddleIncome,53.8,2.5,1.8,12.9,14.9,14.0,no,yes,yes,yes,261115456.0,,1274000.0,23000000.0,82125.0,65200000.0,0.0,7.0,3974.73
IND,SAS,LowMiddleIncome,,,,,,,no,yes,yes,yes,1071477855.0,27500000.0,1700000.0,7467000.0,180784.5,168403239.95,18.0,5.0,2301.66
IRL,ECS,HighIncome,16.6,8.5,3.7,25.8,25.0,12.4,no,yes,yes,yes,4586897.0,7898378.0,212874.0,482907.0,776112.0,2692537.0,6.0,33.0,72458.87
IRN,MEA,MiddleUpperIncome,72.9,1.9,2.3,5.0,7.3,8.5,no,yes,yes,yes,80277428.0,80000000.0,630000.0,8000000.0,1609650.0,17885000.0,12.0,5.0,6733.91
ITA,ECS,HighIncome,34.4,7.6,4.3,15.4,22.8,11.6,yes,yes,yes,no,60730582.0,61938678.0,2800026.0,8923548.0,16071024.0,29524000.0,17.6,25.9,34260.24
JAM,LCN,MiddleUpperIncome,62.22,2.81,2.38,5.13,14.73,12.2,yes,yes,yes,yes,2881355.0,,17000.0,10000.0,206.58,1051694.575,0.0,0.0,4790.04
JOR,MEA,MiddleUpperIncome,50.0,2.0,1.5,15.5,15.0,16.0,no,no,yes,yes,8413464.0,,43000.0,1230441.0,4000.0,2529997.0,0.0,7.0,3662.19
JPN,EAS,HighIncome,36.0,5.0,4.0,6.0,33.0,11.0,yes,no,yes,yes,127141000.0,72690000.0,518978.0,3600000.0,320000.0,43981000.0,0.4,4.9,47605.98
KEN,SSF,LowMiddleIncome,57.0,3.0,1.0,9.0,11.3,18.7,no,no,yes,no,41350152.0,,17350.0,,909182.0,5595099.0,0.0,8.0,1340.0
KHM,EAS,LowMiddleIncome,66.6,2.6,2.0,10.4,4.0,8.6,no,yes,yes,yes,15270790.0,,14000.0,,147.09,1089000.0,0.0,0.0,1113.85
KIR,EAS,LowMiddleIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,yes,yes,no,114395.0,,100.0,,16.22,35723.8275,0.0,0.0,1685.99
KWT,MEA,HighIncome,45.0,4.0,2.0,8.0,20.0,20.0,no,yes,yes,no,2998083.0,1149000.0,67000.0,203000.0,33000.0,1750000.0,0.0,0.0,47649.55
LAO,EAS,LowMiddleIncome,16.9,9.3,3.7,20.3,2.8,6.1,no,yes,yes,yes,6663967.0,,7500.0,5200.0,1200.0,351900.0,0.0,10.0,1666.0
LBN,MEA,MiddleUpperIncome,52.5,3.5,5.5,11.0,16.0,11.5,no,yes,no,no,5603279.0,,51000.0,46000.0,5568.0,2040000.0,15.0,8.0,7658.26
LCA,LCN,MiddleUpperIncome,45.0,7.0,5.0,11.0,10.0,22.0,yes,yes,yes,yes,177206.0,,1600.0,2732.0,49.63,77616.228,0.1,0.0,8407.47
LIE,ECS,HighIncome,37.6,5.0,12.5,9.1,30.3,5.4,no,yes,yes,no,36545.0,513728.0,293.0,1204.0,127.0,32382.0,0.0,64.6,35895.51301587302
LKA,SAS,LowMiddleIncome,62.0,2.0,3.0,13.0,7.0,7.0,yes,yes,yes,no,21203000.0,65700.0,72.5,,9855.0,2631650.0,5.0,12.79,3768.67
LTU,ECS,HighIncome,40.4,8.65,2.75,44.05,10.05,10.15,no,yes,yes,yes,2904910.0,3011590.0,82691.0,165477.0,70124.0,1300000.0,10.15,22.92,15744.19
LUX,ECS,HighIncome,30.0,4.0,2.0,27.0,19.0,18.0,yes,yes,yes,no,569604.0,6272673.0,7398.0,237180.0,47825.0,356000.0,19.66,28.37,110967.03
LVA,ECS,HighIncome,46.7,21.4,2.6,9.7,6.1,7.7,no,yes,yes,yes,1977527.0,671423.0,25071.0,104142.0,65624.0,857000.0,5.48,21.23,14599.8
MAC,EAS,HighIncome,3.1,3.3,1.7,3.1,58.7,7.9,yes,yes,yes,yes,612167.0,52000.0,11000.0,3118.0,11493.0,377942.0,0.0,20.0,52144.03
MAR,MEA,LowMiddleIncome,60.0,2.0,2.5,6.0,9.0,8.0,no,no,yes,yes,34318082.0,7000000.0,30300.0,289385.0,21000.0,6852000.0,1.0,8.0,3344.71
MDA,ECS,LowMiddleIncome,55.0,4.0,3.0,23.0,5.0,10.0,no,yes,yes,yes,3554108.0,1400000.0,6300.0,418.0,15700.0,3981200.0,0.0,15.32,2069.38
MDV,SAS,MiddleUpperIncome,24.0,,1.0,1.0,6.0,3.0,no,yes,yes,no,409163.0,6161.2,3003.95,15105.525,1737.4,211505.78,7.0,0.0,8799.42
MEX,LCN,MiddleUpperIncome,52.4,5.9,3.4,12.1,13.8,10.9,yes,no,yes,yes,125890949.0,6000000.0,957900.0,18172.49,978.06,53100000.0,0.0,5.0,10001.01
MHL,EAS,MiddleUpperIncome,8.0,2.0,6.0,31.0,11.0,13.0,no,yes,yes,no,52793.0,,,,43.16,8614.0,6.0,30.8,3391.39
MKD,ECS,MiddleUpperIncome,29.3,4.1,2.5,19.8,12.8,13.900000000000002,yes,yes,yes,yes,2081206.0,121551.0,1220.0,40797.0,951293.0,796585.0,0.1,0.18,5249.22
MLT,MEA,HighIncome,52.0,6.0,4.0,9.5,18.0,12.0,yes,yes,yes,yes,431874.0,1258426.0,7643.0,36523.0,23418.0,269000.0,0.0,6.69,27481.34
MMR,EAS,LowMiddleIncome,,,,,,,no,yes,yes,yes,46095462.0,,55000.0,,648.2,4677306.52914,0.0,0.0,1615.56
MNE,ECS,MiddleUpperIncome,33.82,8.97,2.9,19.46,13.72,18.42,yes,yes,yes,no,622159.0,92228.0,6200.0,3819.21,2331.4,332000.0,0.0,5.42,7494.6
MNG,EAS,LowMiddleIncome,22.7,,,50.1,12.7,14.5,no,no,yes,yes,3027398.0,126300.0,14000.0,,967.25,2900000.0,0.0,0.0,3906.12
MYS,EAS,MiddleUpperIncome,46.0,3.0,3.0,9.0,14.0,15.0,no,yes,yes,yes,30228017.0,,280000.0,2918478.0,19500.0,12982685.0,1.0,17.5,11381.9
NCL,EAS,HighIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,no,yes,no,278000.0,,,,324.0,108157.384,0.0,0.0,35895.51301587302
NLD,ECS,HighIncome,35.0,5.4,4.3,20.24,21.0,14.0,yes,yes,yes,no,16939923.0,96206470.0,534410.0,4830495.0,2391871.0,8855000.0,27.1,24.61,52546.63
NOR,ECS,HighIncome,15.49,4.6,6.12,13.15,26.57,2.25,yes,yes,yes,yes,5188607.0,3030449.0,150000.0,1482000.0,1054590.0,2187000.0,16.69,26.16,91116.15
NPL,SAS,LowIncome,52.39,4.36,1.9,7.12,18.21,15.14,no,yes,yes,yes,28982771.0,,23000.0,5051.0,13408.27,1768977.49,2.87,0.0,685.12
OMN,MEA,HighIncome,27.0,6.0,,24.0,15.0,21.0,no,yes,yes,yes,3960925.0,735341.0,59000.0,1469835.0,4500.0,1734885.15,0.0,0.0,18948.69
PAK,SAS,LowMiddleIncome,30.0,6.0,4.0,20.0,13.0,9.0,no,yes,no,yes,193203476.0,,301000.0,1538000.0,292000000.0,30760000.0,2.0,8.0,1179.41
PAN,LCN,HighIncome,46.4,5.8,3.8,5.7,26.3,12.0,no,no,yes,no,3969249.0,,3200.0,,3094.7,1472262.2151499996,0.0,0.0,11284.01
PER,LCN,MiddleUpperIncome,50.43,3.05,2.64,21.7,7.44,10.52,yes,yes,yes,yes,30973354.0,,182000.0,660180.17927,7176.0,8356711.13,0.0,4.0,6252.25
PLW,EAS,HighIncome,26.0,5.0,10.0,9.0,15.0,32.0,no,no,yes,no,21503.0,,200.0,,10.92,9426.7455,0.0,0.0,10477.98
PNG,EAS,LowMiddleIncome,31.0,,,42.0,16.6,10.0,no,yes,yes,yes,7755785.0,,7000.0,,572.0,1000000.0,0.0,2.0,2499.97
POL,ECS,HighIncome,37.27,10.07,2.17,26.69,11.27,12.13,no,yes,yes,yes,37986412.0,135184220.0,224452.0,1679051.0,2486818.0,10863000.0,16.11,26.39,15061.49
PRT,ECS,HighIncome,36.49,6.73,1.85,27.680000000000003,13.64,10.72,yes,yes,yes,yes,10401062.0,2743219.0,170078.0,701228.0,817492.0,4710000.0,14.12,16.23,22280.92
PSE,MEA,LowMiddleIncome,59.1,2.4,2.7,11.5,10.1,14.2,yes,yes,yes,no,4046901.0,,,62621.0,4572.0,1387000.0,0.5,0.5,2907.71
PYF,EAS,HighIncome,47.0,3.0,3.0,29.0,16.0,2.0,no,yes,no,no,273528.0,,,,360.0,147000.0,0.0,39.0,35895.51301587302
QAT,MEA,HighIncome,57.0,4.0,9.0,5.0,11.0,14.0,yes,yes,yes,no,2109568.0,9706885.0,29000.0,105000.0,450000.0,1000990.016,0.0,3.0,80899.33
ROU,ECS,MiddleUpperIncome,56.26,4.89,2.5,10.68,11.34,12.33,yes,yes,yes,yes,19815481.0,162995232.0,132268.0,590300.0,915888.0,4895000.0,7.46,5.67,10104.08
SAU,MEA,HighIncome,45.5,4.0,5.0,2.5,27.0,11.0,yes,yes,yes,no,31557144.0,,508000.0,697000.0,25207.0,16125700.584,0.0,15.0,21867.28
SLB,EAS,LowMiddleIncome,42.8,6.65,13.15,3.7,6.45,22.35,no,yes,yes,no,563513.0,,400.0,,273.34,179971.964375,0.0,0.0,1598.65
SRB,ECS,MiddleUpperIncome,37.62,5.44,1.38,16.72,13.57,12.73,yes,yes,yes,yes,7095383.0,46707848.0,14388.0,13475026.0,32888.0,1840000.0,0.0,0.76,5821.82
SUR,LCN,MiddleUpperIncome,57.0,3.0,3.0,24.0,,11.0,no,no,no,no,526103.0,,5000.0,,1270.2,78619.79914999999,0.0,0.0,8605.5
SVK,ECS,HighIncome,42.0,19.0,2.0,1.0,25.0,11.0,yes,yes,yes,yes,5423801.0,4023409.0,30911.0,375688.0,558605.0,1784000.0,7.29,7.62,19299.95
SVN,ECS,HighIncome,,,,,,,no,yes,yes,no,2063531.0,2071792.0,26359.0,155229.0,227873.0,926000.0,7.67,46.44,24478.31
SWE,ECS,HighIncome,23.34,9.15,9.2,,36.4,6.58,yes,yes,yes,no,9799186.0,152012352.0,721671.0,2568154.0,1315108.0,4377000.0,15.63,32.37,57187.06
SYR,MEA,LowIncome,57.0,3.0,4.0,22.0,7.0,7.0,no,yes,yes,no,20824893.0,,,68000.0,4600.0,4500000.0,1.5,2.5,743.6455172413795
THA,EAS,MiddleUpperIncome,65.52,3.04,1.85,4.74,7.6,17.59,no,yes,yes,yes,68657600.0,1100000.0,384233.0,3445000.0,53868.0,26853366.0,0.0,19.1,5928.18
TLS,EAS,LowMiddleIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,yes,yes,yes,1268671.0,,3600.0,,53.66,63875.0,0.0,0.0,2967.73
TON,EAS,MiddleUpperIncome,51.3,5.9,9.0,8.9,7.4,13.4,no,yes,yes,yes,104951.0,,300.0,,102.23,17238.20175,0.0,0.0,3870.74
TTO,LCN,HighIncome,27.15,10.15,3.74,17.19,22.6,19.17,yes,yes,yes,yes,1328100.0,,71.07,123914.1,250.753,727874.0,0.8,0.0,16203.56
TUN,MEA,LowMiddleIncome,68.0,2.0,4.0,5.0,10.0,11.0,yes,yes,yes,yes,11143908.0,,90000.0,150000.0,16000.0,2700000.0,5.0,4.0,4368.49
TUV,EAS,MiddleUpperIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,yes,yes,no,11097.0,,10.0,,5.72,3989.4865,0.0,15.0,3533.94
USA,NAC,HighIncome,14.9,4.4,9.0,3.2,26.6,12.9,yes,yes,yes,yes,318563456.0,534000000.0,2440000.0,28800000.0,2600000.0,258000000.0,0.0,34.6,53114.47
VNM,EAS,LowMiddleIncome,61.9,2.18,0.58,15.18,5.2,12.15,no,yes,yes,yes,86932500.0,,141000.0,2995153.5,200000.0,9570300.0,15.0,23.0,1887.73
VUT,EAS,LowMiddleIncome,73.4,5.4,3.8,5.7,4.05,6.45,no,yes,yes,yes,270402.0,,300.0,,139.1,70225.489,0.0,37.0,2873.69
WSM,EAS,MiddleUpperIncome,42.6,2.2,8.8,19.4,7.2,13.0,no,yes,yes,yes,187665.0,,500.0,,36.14,27399.09,0.0,36.0,3932.76
XKX,ECS,LowMiddleIncome,42.0,6.0,6.0,20.0,8.0,11.0,yes,yes,yes,yes,1801800.0,217241.0,23.0,495.0,834.0,319000.0,0.0,0.0,3956.75
