country_code,region_id,income_id,compo_organic,compo_glass,compo_metal,compo_other,compo_paper_cardboard,compo_plastic,info_system_SW_mgmt,national_waste_agency,national_law_for_SW_mgmt,PPP_rules_and_regulations,population,MSW_generated_tons_year,compost_percent,recycling_percent,gdp_inhab
AGO,SSF,LowMiddleIncome,51.8,6.7,4.4,11.5,11.9,13.5,no,no,yes,yes,25096150.0,4213643.585,0.0,0.0,4105.9
ALB,ECS,MiddleUpperIncome,51.4,4.5,4.8,15.21,9.9,9.6,no,yes,yes,yes,2880703.0,1142964.0,0.0,0.0,4676.32
AND,ECS,HighIncome,31.2,8.2,2.6,11.6,35.1,11.3,no,yes,yes,yes,82431.0,43000.0,0.0,0.0,40274.66
ARE,MEA,HighIncome,39.0,4.0,3.0,10.0,25.0,19.0,yes,yes,no,yes,9269612.0,5413453.408,9.0,20.0,41449.68
ARG,LCN,HighIncome,38.74,3.16,1.84,15.36,13.96,14.61,yes,no,yes,yes,42981515.0,17910550.0,0.0,6.0,10411.87
ARM,ECS,MiddleUpperIncome,57.0,3.2,3.4,17.4,6.7,11.4,no,no,yes,no,2906220.0,492800.0,0.0,0.0,3957.72
ASM,EAS,MiddleUpperIncome,19.7,3.4,7.9,25.6,26.4,12.8,no,yes,no,no,55599.0,18989.49,0.0,0.0,9614.47
ATG,LCN,HighIncome,46.0,7.0,7.0,12.0,15.0,13.0,no,yes,yes,no,96777.0,30585.0,0.08,0.0,13891.46
AUS,EAS,HighIncome,48.44,3.81,19.38,3.46,17.3,7.61,yes,yes,yes,yes,23789338.0,13345000.0,0.0,42.1,56718.88
AUT,ECS,HighIncome,31.4,7.0,4.4,18.5,19.7,11.1,no,yes,yes,no,8633169.0,4836000.0,31.24,25.66,48654.26
AZE,ECS,MiddleUpperIncome,45.19,5.28,3.49,13.73,10.93,7.87,no,yes,yes,no,9649341.0,2930349.0,0.0,0.0,5927.4
BDI,SSF,LowIncome,81.0,2.9,2.1,3.2,7.3,3.5,no,no,no,no,6741569.0,1872016.0,0.0,0.0,340.76
BEL,ECS,HighIncome,14.18,3.1,1.91,40.14,18.38,13.94,no,yes,yes,no,11274196.0,4708000.0,19.137,34.303000000000004,45688.64
BEN,SSF,LowIncome,52.1,1.6,1.6,34.3,3.1,7.3,no,no,yes,yes,5521763.0,685936.01,0.0,25.0,1648.44
BFA,SSF,LowIncome,21.0,1.0,1.0,61.0,7.0,9.0,no,no,yes,yes,18110624.0,2575251.11,0.0,12.0,683.61
BGD,SAS,LowMiddleIncome,80.57999999999998,0.44,0.5,8.59,3.04,4.67,no,yes,yes,yes,155727053.0,14778497.33,5.25,0.0,1077.34
BGR,ECS,MiddleUpperIncome,24.35,5.83,1.98,17.93,14.18,12.15,yes,yes,yes,yes,7177991.0,3011000.0,10.32,19.03,7912.02
BHR,MEA,HighIncome,59.1,3.4,2.1,15.2,12.8,7.4,no,yes,yes,no,1425171.0,951942.96945,0.0,8.0,22291.4
BHS,LCN,HighIncome,46.0,7.0,7.0,12.0,15.0,13.0,no,yes,no,no,386838.0,264000.0,0.0,0.0,26739.37
BLR,ECS,MiddleUpperIncome,30.0,8.0,2.0,35.0,5.0,12.0,yes,yes,yes,yes,9489616.0,4280000.0,0.0,16.0,6237.03
BLZ,LCN,MiddleUpperIncome,47.0,8.0,5.0,5.0,16.0,19.0,yes,yes,yes,no,359288.0,101378.83030000002,0.0,0.0,4460.69
BMU,NAC,HighIncome,17.0,9.0,6.0,26.0,29.0,13.0,yes,yes,yes,no,64798.0,82000.0,18.3,2.0,35895.51301587302
BOL,LCN,LowMiddleIncome,55.196911196911195,2.9034749034749034,2.5019305019305023,22.7027027027027,6.501930501930501,10.193050193050194,yes,yes,yes,no,10724705.0,2219052.0,0.4,12.11,2495.02
BRA,LCN,MiddleUpperIncome,51.4,2.4,2.9,16.7,13.1,13.5,yes,yes,yes,yes,205962108.0,79889010.0,0.2,1.4,10957.87
BRB,LCN,HighIncome,18.3,3.7,4.9,5.7,19.7,17.1,no,yes,no,no,280601.0,174815.44444444447,0.0,9.0,16528.29
BRN,EAS,HighIncome,36.0,3.0,4.0,15.0,18.0,16.0,no,yes,yes,yes,423196.0,216253.156,2.0,0.0,31430.96
BTN,SAS,LowMiddleIncome,58.0,4.0,1.0,7.0,17.0,13.0,no,yes,yes,yes,686958.0,111314.05,1.39,0.86,3253.12
CAN,NAC,HighIncome,24.0,6.0,13.0,8.0,47.0,3.0,yes,yes,yes,yes,35544564.0,25103034.0,4.08,20.590000000000003,51428.46
CHE,ECS,HighIncome,29.0,4.0,3.0,29.0,20.0,15.0,no,yes,yes,no,8372098.0,6056000.0,21.0,32.0,76694.0
CHL,LCN,HighIncome,53.3,6.6,2.3,16.0,12.4,9.4,yes,no,yes,yes,16829442.0,6517000.0,0.44,0.37,15918.78
CHN,EAS,MiddleUpperIncome,61.2,2.1,1.1,13.1,9.6,9.8,no,yes,yes,yes,1371220000.0,210000000.0,3.0,0.0,6931.9
CMR,SSF,LowMiddleIncome,83.4,0.1,0.7,10.4,2.1,3.3,no,no,yes,yes,21655715.0,3270616.59,0.0,0.4,1618.6
COL,LCN,MiddleUpperIncome,59.58,2.35,1.1,15.74,8.4,12.83,yes,no,no,yes,46406646.0,12150120.0,0.0,17.2,7896.64
COM,SSF,LowIncome,50.0,2.0,4.0,22.0,7.0,5.0,no,no,yes,no,777424.0,91013.0,0.0,0.0,786.41
CRI,LCN,MiddleUpperIncome,58.0,1.0,2.0,7.0,21.0,11.0,no,no,yes,no,4757575.0,1460000.0,0.0,1.26,9784.7
CUB,LCN,MiddleUpperIncome,68.9,4.6,1.6,3.0,12.3,9.6,no,no,no,yes,11303687.0,2692691.98,0.0,9.49,7332.349814814818
CYM,LCN,HighIncome,10.9,3.5,6.2,11.4,31.1,11.0,no,yes,yes,no,59172.0,60000.0,0.0,21.0,35895.51301587302
CYP,ECS,HighIncome,41.47,2.66,3.25,10.07,25.7,14.77,yes,yes,yes,no,1160985.0,541000.0,4.62,13.31,20940.51
CZE,ECS,HighIncome,62.3,2.4,8.4,14.899999999999995,9.1,2.2,no,yes,yes,yes,10546059.0,3337000.0,4.22,25.5,21936.2
DEU,ECS,HighIncome,30.0,10.0,1.4,17.7,24.0,13.0,no,yes,yes,yes,81686611.0,51046000.0,18.23,47.83,46295.21
DMA,LCN,MiddleUpperIncome,45.0,8.0,5.0,14.0,12.0,16.0,yes,yes,yes,no,72400.0,13176.0,0.0,0.0,6989.25
DNK,ECS,HighIncome,12.78,5.78,6.29,23.86,11.57,1.61,yes,yes,yes,yes,5683483.0,4485000.0,18.99,27.27,61145.56
DOM,LCN,MiddleUpperIncome,51.0,6.0,3.0,10.0,16.0,10.0,no,yes,no,no,10528394.0,4063910.0,0.0,8.2,6996.71
DZA,MEA,MiddleUpperIncome,54.4,1.2,2.8,0.8,9.8,16.9,yes,yes,yes,no,40606052.0,12378740.0,1.0,8.0,4827.72
ECU,LCN,MiddleUpperIncome,58.67,3.01,1.53,13.78,10.25,11.44,yes,yes,no,yes,16144368.0,5297211.142533937,0.0,12.9,5268.49
EGY,MEA,LowMiddleIncome,56.0,4.0,2.0,15.0,10.0,13.0,yes,yes,no,yes,87813257.0,21000000.0,7.0,12.5,2970.12
ESP,ECS,HighIncome,49.0,8.0,3.0,14.0,15.0,9.0,no,yes,yes,yes,46447697.0,20151000.0,16.45,16.84,31530.28
EST,ECS,HighIncome,36.7,8.3,2.6,15.9,17.5,18.6,yes,yes,yes,no,1315407.0,473000.0,3.6,24.74,18099.86
ETH,SSF,LowIncome,87.6,0.8,1.2,4.4,3.8,2.3,no,yes,yes,no,99873033.0,6532786.97,0.0,0.0,524.14
FIN,ECS,HighIncome,35.88,9.24,1.7,13.13,37.83,1.45,yes,yes,yes,yes,5479531.0,2738000.0,12.45,28.12,46115.67
FJI,EAS,MiddleUpperIncome,33.2,4.1,1.9,3.5,12.5,7.5,no,yes,yes,yes,867086.0,189389.59399999998,0.0,5.45,4349.24
FRA,ECS,HighIncome,32.0,10.0,3.0,26.0,20.0,9.0,no,yes,yes,yes,66624068.0,33399000.0,17.26,22.26,42117.46
FSM,EAS,LowMiddleIncome,23.83,7.07,16.73,9.32,13.3,26.17,no,yes,yes,no,104937.0,26039.57,0.0,0.0,2823.43
GBR,ECS,HighIncome,16.7,2.2,3.5,28.2,18.9,20.2,yes,yes,yes,no,65128861.0,31567000.0,16.23,27.25,42340.99
GEO,ECS,LowMiddleIncome,39.0,3.0,5.0,16.0,34.0,3.0,no,no,yes,no,3717100.0,800000.0,0.0,0.0,4086.42
GHA,SSF,LowMiddleIncome,67.0,0.0,1.0,25.0,3.0,4.0,no,yes,yes,yes,21542009.0,3538274.97825,0.0,0.0,2237.45
GIB,ECS,HighIncome,24.57,4.42,4.37,14.38,33.65,15.86,no,yes,yes,yes,33623.0,16954.0,0.0,0.0,35895.51301587302
GIN,SSF,LowIncome,58.0,1.0,1.0,27.0,9.0,4.0,no,no,yes,yes,8132552.0,596911.0,0.0,5.0,1188.77
GRC,ECS,HighIncome,40.0,3.0,3.0,9.0,29.0,14.0,no,yes,yes,yes,10892413.0,5477424.0,0.0,19.0,22445.07
GRD,LCN,MiddleUpperIncome,27.1,3.1,2.4,36.5,13.6,16.4,yes,yes,yes,yes,105481.0,29536.113936927773,0.2,0.0,8827.36
GRL,ECS,HighIncome,42.8,7.1,2.0,33.4,11.4,2.4,no,no,yes,no,56905.0,50000.0,0.0,0.0,49620.14
GUM,EAS,HighIncome,27.3,4.6,9.0,8.7,28.5,12.4,no,yes,yes,yes,159973.0,141500.0,0.0,17.85,32598.72
GUY,LCN,MiddleUpperIncome,50.1,4.7,4.2,12.099999999999998,10.7,14.2,no,yes,no,no,746556.0,179251.5,0.0,0.54,3919.1
HKG,EAS,HighIncome,35.0,3.0,2.0,14.0,22.0,21.0,yes,yes,yes,yes,7305700.0,5679816.465,0.0,34.0,36971.87
HND,LCN,LowMiddleIncome,57.9,1.27,2.11,6.62,17.36,14.41,no,no,yes,yes,9112867.0,2162027.69575,0.0,0.0,2144.87
HRV,ECS,HighIncome,30.9,3.7,2.1,11.5,23.2,22.9,yes,yes,yes,yes,4203604.0,1654000.0,1.69,16.32,14534.02
HTI,LCN,LowIncome,61.3,1.6,2.5,16.800000000000008,4.1,12.7,no,no,no,no,10847334.0,2309852.45485,0.0,0.0,729.36
HUN,ECS,HighIncome,22.5,3.5,1.8,45.9,13.4,13.0,yes,yes,yes,yes,9843028.0,3712000.0,6.22,25.94,14953.01
IDN,EAS,LowMiddleIncome,53.8,2.5,1.8,12.9,14.9,14.0,no,yes,yes,yes,261115456.0,65200000.0,0.0,7.0,3974.73
IRL,ECS,HighIncome,16.6,8.5,3.7,25.8,25.0,12.4,no,yes,yes,yes,4586897.0,2692537.0,6.0,33.0,72458.87
IRN,MEA,MiddleUpperIncome,72.9,1.9,2.3,5.0,7.3,8.5,no,yes,yes,yes,80277428.0,17885000.0,12.0,5.0,6733.91
IRQ,MEA,MiddleUpperIncome,68.7,2.3,0.98,6.0,9.6,5.29,no,no,no,no,36115649.0,13140000.0,0.0,0.0,5923.68
ISR,MEA,HighIncome,34.0,3.0,3.0,16.0,24.0,18.0,no,yes,yes,no,8380100.0,5400000.0,0.0,25.0,34344.17
ITA,ECS,HighIncome,34.4,7.6,4.3,15.4,22.8,11.6,yes,yes,yes,no,60730582.0,29524000.0,17.6,25.9,34260.24
JAM,LCN,MiddleUpperIncome,62.22,2.81,2.38,5.13,14.73,12.2,yes,yes,yes,yes,2881355.0,1051694.575,0.0,0.0,4790.04
JOR,MEA,MiddleUpperIncome,50.0,2.0,1.5,15.5,15.0,16.0,no,no,yes,yes,8413464.0,2529997.0,0.0,7.0,3662.19
JPN,EAS,HighIncome,36.0,5.0,4.0,6.0,33.0,11.0,yes,no,yes,yes,127141000.0,43981000.0,0.4,4.9,47605.98
KAZ,ECS,MiddleUpperIncome,30.0,5.0,3.0,7.0,25.0,25.0,no,yes,yes,yes,16791425.0,4659740.0,0.0,2.92,11214.6
KEN,SSF,LowMiddleIncome,57.0,3.0,1.0,9.0,11.3,18.7,no,no,yes,no,41350152.0,5595099.0,0.0,8.0,1340.0
KHM,EAS,LowMiddleIncome,66.6,2.6,2.0,10.4,4.0,8.6,no,yes,yes,yes,15270790.0,1089000.0,0.0,0.0,1113.85
KIR,EAS,LowMiddleIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,yes,yes,no,114395.0,35723.8275,0.0,0.0,1685.99
KNA,LCN,HighIncome,27.2,8.1,8.8,12.2,20.5,23.2,yes,yes,yes,no,54288.0,32892.14,0.0,0.0,15810.95
KWT,MEA,HighIncome,45.0,4.0,2.0,8.0,20.0,20.0,no,yes,yes,no,2998083.0,1750000.0,0.0,0.0,47649.55
LAO,EAS,LowMiddleIncome,16.9,9.3,3.7,20.3,2.8,6.1,no,yes,yes,yes,6663967.0,351900.0,0.0,10.0,1666.0
LBN,MEA,MiddleUpperIncome,52.5,3.5,5.5,11.0,16.0,11.5,no,yes,no,no,5603279.0,2040000.0,15.0,8.0,7658.26
LBY,MEA,MiddleUpperIncome,70.1,3.1,4.3,3.8,5.5,7.5,no,yes,no,no,6193501.0,2147596.47175,0.0,0.0,5943.14
LCA,LCN,MiddleUpperIncome,45.0,7.0,5.0,11.0,10.0,22.0,yes,yes,yes,yes,177206.0,77616.228,0.1,0.0,8407.47
LIE,ECS,HighIncome,37.6,5.0,12.5,9.1,30.3,5.4,no,yes,yes,no,36545.0,32382.0,0.0,64.6,35895.51301587302
LKA,SAS,LowMiddleIncome,62.0,2.0,3.0,13.0,7.0,7.0,yes,yes,yes,no,21203000.0,2631650.0,5.0,12.79,3768.67
LTU,ECS,HighIncome,40.4,8.65,2.75,44.05,10.05,10.15,no,yes,yes,yes,2904910.0,1300000.0,10.15,22.92,15744.19
LUX,ECS,HighIncome,30.0,4.0,2.0,27.0,19.0,18.0,yes,yes,yes,no,569604.0,356000.0,19.66,28.37,110967.03
LVA,ECS,HighIncome,46.7,21.4,2.6,9.7,6.1,7.7,no,yes,yes,yes,1977527.0,857000.0,5.48,21.23,14599.8
MAC,EAS,HighIncome,3.1,3.3,1.7,3.1,58.7,7.9,yes,yes,yes,yes,612167.0,377942.0,0.0,20.0,52144.03
MAR,MEA,LowMiddleIncome,60.0,2.0,2.5,6.0,9.0,8.0,no,no,yes,yes,34318082.0,6852000.0,1.0,8.0,3344.71
MDA,ECS,LowMiddleIncome,55.0,4.0,3.0,23.0,5.0,10.0,no,yes,yes,yes,3554108.0,3981200.0,0.0,15.32,2069.38
MEX,LCN,MiddleUpperIncome,52.4,5.9,3.4,12.1,13.8,10.9,yes,no,yes,yes,125890949.0,53100000.0,0.0,5.0,10001.01
MHL,EAS,MiddleUpperIncome,8.0,2.0,6.0,31.0,11.0,13.0,no,yes,yes,no,52793.0,8614.0,6.0,30.8,3391.39
MKD,ECS,MiddleUpperIncome,29.3,4.1,2.5,19.8,12.8,13.900000000000002,yes,yes,yes,yes,2081206.0,796585.0,0.1,0.18,5249.22
MLI,SSF,LowIncome,17.5,1.0,3.5,72.5,3.5,2.0,no,no,no,yes,16006670.0,1937354.44,0.0,0.0,838.51
MLT,MEA,HighIncome,52.0,6.0,4.0,9.5,18.0,12.0,yes,yes,yes,yes,431874.0,269000.0,0.0,6.69,27481.34
MNE,ECS,MiddleUpperIncome,33.82,8.97,2.9,19.46,13.72,18.42,yes,yes,yes,no,622159.0,332000.0,0.0,5.42,7494.6
MNP,EAS,HighIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,yes,yes,no,54036.0,32761.4145,0.0,36.0,19464.53
MRT,SSF,LowMiddleIncome,4.8,4.0,4.2,59.7,7.3,20.0,no,no,yes,no,3506288.0,454000.0,0.0,8.0,1589.76
MYS,EAS,MiddleUpperIncome,46.0,3.0,3.0,9.0,14.0,15.0,no,yes,yes,yes,30228017.0,12982685.0,1.0,17.5,11381.9
NCL,EAS,HighIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,no,yes,no,278000.0,108157.384,0.0,0.0,35895.51301587302
NLD,ECS,HighIncome,35.0,5.4,4.3,20.24,21.0,14.0,yes,yes,yes,no,16939923.0,8855000.0,27.1,24.61,52546.63
NOR,ECS,HighIncome,15.49,4.6,6.12,13.15,26.57,2.25,yes,yes,yes,yes,5188607.0,2187000.0,16.69,26.16,91116.15
NPL,SAS,LowIncome,52.39,4.36,1.9,7.12,18.21,15.14,no,yes,yes,yes,28982771.0,1768977.49,2.87,0.0,685.12
NRU,EAS,MiddleUpperIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,yes,yes,no,13049.0,6191.7505,0.0,0.0,9650.57
NZL,EAS,HighIncome,28.0,4.0,4.5,37.0,7.0,8.0,yes,yes,yes,yes,4692700.0,3405000.0,0.0,0.0,37532.46
PAK,SAS,LowMiddleIncome,30.0,6.0,4.0,20.0,13.0,9.0,no,yes,no,yes,193203476.0,30760000.0,2.0,8.0,1179.41
PAN,LCN,HighIncome,46.4,5.8,3.8,5.7,26.3,12.0,no,no,yes,no,3969249.0,1472262.2151499996,0.0,0.0,11284.01
PER,LCN,MiddleUpperIncome,50.43,3.05,2.64,21.7,7.44,10.52,yes,yes,yes,yes,30973354.0,8356711.13,0.0,4.0,6252.25
PHL,EAS,LowMiddleIncome,52.31,2.34,4.22,21.52,8.7,10.55,yes,yes,yes,yes,103320222.0,14631922.9,0.0,28.0,2752.11
PLW,EAS,HighIncome,26.0,5.0,10.0,9.0,15.0,32.0,no,no,yes,no,21503.0,9426.7455,0.0,0.0,10477.98
POL,ECS,HighIncome,37.27,10.07,2.17,26.69,11.27,12.13,no,yes,yes,yes,37986412.0,10863000.0,16.11,26.39,15061.49
PRI,LCN,HighIncome,13.1,2.4,10.4,23.8,19.4,10.4,no,yes,yes,yes,3473181.0,4170953.0,0.0,14.0,26784.85
PRT,ECS,HighIncome,36.49,6.73,1.85,27.680000000000003,13.64,10.72,yes,yes,yes,yes,10401062.0,4710000.0,14.12,16.23,22280.92
PSE,MEA,LowMiddleIncome,59.1,2.4,2.7,11.5,10.1,14.2,yes,yes,yes,no,4046901.0,1387000.0,0.5,0.5,2907.71
PYF,EAS,HighIncome,47.0,3.0,3.0,29.0,16.0,2.0,no,yes,no,no,273528.0,147000.0,0.0,39.0,35895.51301587302
QAT,MEA,HighIncome,57.0,4.0,9.0,5.0,11.0,14.0,yes,yes,yes,no,2109568.0,1000990.016,0.0,3.0,80899.33
ROU,ECS,MiddleUpperIncome,56.26,4.89,2.5,10.68,11.34,12.33,yes,yes,yes,yes,19815481.0,4895000.0,7.46,5.67,10104.08
RUS,ECS,MiddleUpperIncome,28.41,16.82,1.83,19.03,19.7,14.21,yes,yes,yes,yes,143201676.0,60000000.0,0.0,4.5,11553.17
SAU,MEA,HighIncome,45.5,4.0,5.0,2.5,27.0,11.0,yes,yes,yes,no,31557144.0,16125700.584,0.0,15.0,21867.28
SDN,SSF,LowMiddleIncome,51.4,3.5,1.7,18.9,11.8,12.7,no,no,no,no,38647803.0,2831291.0,0.0,0.0,1970.34
SEN,SSF,LowIncome,12.0,2.0,2.0,68.0,5.0,9.0,no,no,yes,yes,15411614.0,2454059.25,0.0,0.0,1092.25
SGP,EAS,HighIncome,10.51,0.93,19.12,32.3,14.86,10.58,yes,yes,yes,yes,5607283.0,7704300.0,0.0,61.0,53353.84
SLB,EAS,LowMiddleIncome,42.8,6.65,13.15,3.7,6.45,22.35,no,yes,yes,no,563513.0,179971.964375,0.0,0.0,1598.65
SLV,LCN,LowMiddleIncome,65.0,4.0,2.0,7.0,12.0,10.0,no,yes,yes,yes,6164626.0,1648996.18,0.0,0.0,3502.01
SMR,ECS,HighIncome,5.35,5.61,0.9,65.56,13.21,5.6,no,no,no,no,33203.0,17174.68,0.0,45.05,52596.22
SRB,ECS,MiddleUpperIncome,37.62,5.44,1.38,16.72,13.57,12.73,yes,yes,yes,yes,7095383.0,1840000.0,0.0,0.76,5821.82
SVK,ECS,HighIncome,42.0,19.0,2.0,1.0,25.0,11.0,yes,yes,yes,yes,5423801.0,1784000.0,7.29,7.62,19299.95
SYC,SSF,HighIncome,48.5,5.2,4.6,25.800000000000004,5.9,9.9,no,yes,yes,yes,88303.0,48000.0,0.0,0.0,14579.91
SYR,MEA,LowIncome,57.0,3.0,4.0,22.0,7.0,7.0,no,yes,yes,no,20824893.0,4500000.0,1.5,2.5,743.6455172413795
TCD,SSF,LowIncome,70.0,1.0,2.0,18.0,3.0,6.0,no,no,no,no,11887202.0,1358850.53,0.0,0.0,1063.55
TGO,SSF,LowIncome,38.0,2.0,4.0,42.0,4.0,10.0,no,yes,yes,no,7228915.0,1109030.45,1.8,2.0,589.97
THA,EAS,MiddleUpperIncome,65.52,3.04,1.85,4.74,7.6,17.59,no,yes,yes,yes,68657600.0,26853366.0,0.0,19.1,5928.18
TLS,EAS,LowMiddleIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,yes,yes,yes,1268671.0,63875.0,0.0,0.0,2967.73
TON,EAS,MiddleUpperIncome,51.3,5.9,9.0,8.9,7.4,13.4,no,yes,yes,yes,104951.0,17238.20175,0.0,0.0,3870.74
TTO,LCN,HighIncome,27.15,10.15,3.74,17.19,22.6,19.17,yes,yes,yes,yes,1328100.0,727874.0,0.8,0.0,16203.56
TUN,MEA,LowMiddleIncome,68.0,2.0,4.0,5.0,10.0,11.0,yes,yes,yes,yes,11143908.0,2700000.0,5.0,4.0,4368.49
TUR,ECS,MiddleUpperIncome,64.0,2.0,1.0,24.0,6.0,3.0,no,yes,yes,yes,78271472.0,31283000.0,1.0,0.0,14341.26
TUV,EAS,MiddleUpperIncome,43.6,5.5,10.0,9.3,10.9,16.5,no,yes,yes,no,11097.0,3989.4865,0.0,15.0,3533.94
TWN,EAS,HighIncome,23.34,4.11,3.07,14.11,30.01,20.23,no,no,yes,yes,23434000.0,7336000.0,0.0,0.0,35895.51301587302
UGA,SSF,LowIncome,74.5,0.8,0.6,10.6,6.0,7.6,no,no,no,no,35093648.0,7045049.836,0.0,6.0,783.13
UKR,ECS,LowMiddleIncome,37.0,5.0,4.0,22.0,25.0,7.0,yes,yes,yes,yes,45004645.0,15242025.0,0.0,3.2,2755.28
URY,LCN,HighIncome,53.5,3.0,5.0,7.5,20.0,11.0,no,yes,yes,yes,3431552.0,1260139.5086500002,0.0,8.0,14093.6
USA,NAC,HighIncome,14.9,4.4,9.0,3.2,26.6,12.9,yes,yes,yes,yes,318563456.0,258000000.0,0.0,34.6,53114.47
UZB,ECS,LowMiddleIncome,40.0,3.0,2.0,17.5,17.5,2.5,no,yes,yes,yes,29774500.0,4000000.0,0.0,0.0,2098.07
VCT,LCN,MiddleUpperIncome,49.6,5.6,3.8,10.5,22.1,8.4,yes,yes,yes,no,109455.0,31561.34925,0.09,0.0,6662.69
VGB,LCN,HighIncome,6.5,18.1,8.6,4.8,33.5,6.3,yes,yes,yes,yes,20645.0,21099.19,0.0,0.0,35895.51301587302
VIR,LCN,HighIncome,46.0,7.0,7.0,12.0,15.0,13.0,no,yes,yes,yes,105784.0,146500.0,0.0,0.0,35895.51301587302
VNM,EAS,LowMiddleIncome,61.9,2.18,0.58,15.18,5.2,12.15,no,yes,yes,yes,86932500.0,9570300.0,15.0,23.0,1887.73
VUT,EAS,LowMiddleIncome,73.4,5.4,3.8,5.7,4.05,6.45,no,yes,yes,yes,270402.0,70225.489,0.0,37.0,2873.69
WSM,EAS,MiddleUpperIncome,42.6,2.2,8.8,19.4,7.2,13.0,no,yes,yes,yes,187665.0,27399.09,0.0,36.0,3932.76
XKX,ECS,LowMiddleIncome,42.0,6.0,6.0,20.0,8.0,11.0,yes,yes,yes,yes,1801800.0,319000.0,0.0,0.0,3956.75
YEM,MEA,LowIncome,65.0,1.0,6.0,6.0,7.0,10.0,no,yes,yes,no,27584213.0,4836820.0,0.0,8.0,432.39
ZAF,SSF,MiddleUpperIncome,16.381654627302726,5.200216370472019,16.9104608968452,45.02064556592234,9.396918237794267,7.090104301663433,yes,yes,yes,no,51729345.36,18457232.0,0.0,28.0,8142.55
ZWE,SSF,LowIncome,36.0,5.0,6.0,3.0,27.0,23.0,no,no,yes,no,12500525.0,1449752.0,0.0,16.0,1185.47
