country_code,region_id,income_id,info_system_SW_mgmt,national_waste_agency,national_law_for_SW_mgmt,PPP_rules_and_regulations,population,MSW_generated_tons_year,compost_percent,recycling_percent,gdp_inhab
ABW,LCN,HighIncome,no,yes,yes,yes,103187.0,88132.0167,0.0,11.0,35895.51301587302
AFG,SAS,LowIncome,no,yes,yes,yes,34656032.0,5628525.37,0.0,0.0,617.89
AGO,SSF,LowMiddleIncome,no,no,yes,yes,25096150.0,4213643.585,0.0,0.0,4105.9
ALB,ECS,MiddleUpperIncome,no,yes,yes,yes,2880703.0,1142964.0,0.0,0.0,4676.32
AND,ECS,HighIncome,no,yes,yes,yes,82431.0,43000.0,0.0,0.0,40274.66
ARE,MEA,HighIncome,yes,yes,no,yes,9269612.0,5413453.408,9.0,20.0,41449.68
ARG,LCN,HighIncome,yes,no,yes,yes,42981515.0,17910550.0,0.0,6.0,10411.87
ARM,ECS,MiddleUpperIncome,no,no,yes,no,2906220.0,492800.0,0.0,0.0,3957.72
ASM,EAS,MiddleUpperIncome,no,yes,no,no,55599.0,18989.49,0.0,0.0,9614.47
ATG,LCN,HighIncome,no,yes,yes,no,96777.0,30585.0,0.08,0.0,13891.46
AUS,EAS,HighIncome,yes,yes,yes,yes,23789338.0,13345000.0,0.0,42.1,56718.88
AUT,ECS,HighIncome,no,yes,yes,no,8633169.0,4836000.0,31.24,25.66,48654.26
AZE,ECS,MiddleUpperIncome,no,yes,yes,no,9649341.0,2930349.0,0.0,0.0,5927.4
BDI,SSF,LowIncome,no,no,no,no,6741569.0,1872016.0,0.0,0.0,340.76
BEL,ECS,HighIncome,no,yes,yes,no,11274196.0,4708000.0,19.137,34.303000000000004,45688.64
BEN,SSF,LowIncome,no,no,yes,yes,5521763.0,685936.01,0.0,25.0,1648.44
BFA,SSF,LowIncome,no,no,yes,yes,18110624.0,2575251.11,0.0,12.0,683.61
BGD,SAS,LowMiddleIncome,no,yes,yes,yes,155727053.0,14778497.33,5.25,0.0,1077.34
BGR,ECS,MiddleUpperIncome,yes,yes,yes,yes,7177991.0,3011000.0,10.32,19.03,7912.02
BHR,MEA,HighIncome,no,yes,yes,no,1425171.0,951942.96945,0.0,8.0,22291.4
BHS,LCN,HighIncome,no,yes,no,no,386838.0,264000.0,0.0,0.0,26739.37
BIH,ECS,MiddleUpperIncome,no,no,no,yes,3535961.0,1248718.0,0.0,0.0009699999999999999,5353.48
BLR,ECS,MiddleUpperIncome,yes,yes,yes,yes,9489616.0,4280000.0,0.0,16.0,6237.03
BLZ,LCN,MiddleUpperIncome,yes,yes,yes,no,359288.0,101378.83030000002,0.0,0.0,4460.69
BMU,NAC,HighIncome,yes,yes,yes,no,64798.0,82000.0,18.3,2.0,35895.51301587302
BOL,LCN,LowMiddleIncome,yes,yes,yes,no,10724705.0,2219052.0,0.4,12.11,2495.02
BRA,LCN,MiddleUpperIncome,yes,yes,yes,yes,205962108.0,79889010.0,0.2,1.4,10957.87
BRB,LCN,HighIncome,no,yes,no,no,280601.0,174815.44444444447,0.0,9.0,16528.29
BRN,EAS,HighIncome,no,yes,yes,yes,423196.0,216253.156,2.0,0.0,31430.96
BTN,SAS,LowMiddleIncome,no,yes,yes,yes,686958.0,111314.05,1.39,0.86,3253.12
BWA,SSF,MiddleUpperIncome,no,no,no,no,2014866.0,210854.44261891601,0.0,1.0,8359.51
CAF,SSF,LowIncome,no,no,yes,no,4515392.0,1105983.0,0.0,0.0,331.44
CAN,NAC,HighIncome,yes,yes,yes,yes,35544564.0,25103034.0,4.08,20.590000000000003,51428.46
CHE,ECS,HighIncome,no,yes,yes,no,8372098.0,6056000.0,21.0,32.0,76694.0
CHI,ECS,HighIncome,no,yes,yes,no,164541.0,178933.0,15.909826589595378,28.43020231213873,35895.51301587302
CHL,LCN,HighIncome,yes,no,yes,yes,16829442.0,6517000.0,0.44,0.37,15918.78
CHN,EAS,MiddleUpperIncome,no,yes,yes,yes,1371220000.0,210000000.0,3.0,0.0,6931.9
CIV,SSF,LowMiddleIncome,no,yes,yes,yes,20401331.0,4440814.27,0.0,3.0,1803.63
CMR,SSF,LowMiddleIncome,no,no,yes,yes,21655715.0,3270616.59,0.0,0.4,1618.6
COD,SSF,LowIncome,no,no,yes,no,78736153.0,14385226.02,0.0,4.9,407.56
COG,SSF,LowMiddleIncome,no,no,yes,no,2648507.0,451200.0,0.0,26.2,5363.66
COL,LCN,MiddleUpperIncome,yes,no,no,yes,46406646.0,12150120.0,0.0,17.2,7896.64
COM,SSF,LowIncome,no,no,yes,no,777424.0,91013.0,0.0,0.0,786.41
CPV,SSF,LowMiddleIncome,yes,yes,yes,no,513979.0,132555.0,0.0,0.0,3619.15
CRI,LCN,MiddleUpperIncome,no,no,yes,no,4757575.0,1460000.0,0.0,1.26,9784.7
CUB,LCN,MiddleUpperIncome,no,no,no,yes,11303687.0,2692691.98,0.0,9.49,7332.349814814818
CUW,LCN,HighIncome,no,yes,yes,no,153822.0,24703.813200000004,0.0,2.0,35895.51301587302
CYM,LCN,HighIncome,no,yes,yes,no,59172.0,60000.0,0.0,21.0,35895.51301587302
CYP,ECS,HighIncome,yes,yes,yes,no,1160985.0,541000.0,4.62,13.31,20940.51
CZE,ECS,HighIncome,no,yes,yes,yes,10546059.0,3337000.0,4.22,25.5,21936.2
DEU,ECS,HighIncome,no,yes,yes,yes,81686611.0,51046000.0,18.23,47.83,46295.21
DJI,MEA,LowMiddleIncome,no,no,no,no,746221.0,114997.24900398408,0.0,0.0,2566.5491304347825
DMA,LCN,MiddleUpperIncome,yes,yes,yes,no,72400.0,13176.0,0.0,0.0,6989.25
DNK,ECS,HighIncome,yes,yes,yes,yes,5683483.0,4485000.0,18.99,27.27,61145.56
DOM,LCN,MiddleUpperIncome,no,yes,no,no,10528394.0,4063910.0,0.0,8.2,6996.71
DZA,MEA,MiddleUpperIncome,yes,yes,yes,no,40606052.0,12378740.0,1.0,8.0,4827.72
ECU,LCN,MiddleUpperIncome,yes,yes,no,yes,16144368.0,5297211.142533937,0.0,12.9,5268.49
EGY,MEA,LowMiddleIncome,yes,yes,no,yes,87813257.0,21000000.0,7.0,12.5,2970.12
ERI,SSF,LowIncome,no,no,no,no,4474690.0,726957.37,0.0,0.0,743.6455172413795
ESP,ECS,HighIncome,no,yes,yes,yes,46447697.0,20151000.0,16.45,16.84,31530.28
EST,ECS,HighIncome,yes,yes,yes,no,1315407.0,473000.0,3.6,24.74,18099.86
ETH,SSF,LowIncome,no,yes,yes,no,99873033.0,6532786.97,0.0,0.0,524.14
FIN,ECS,HighIncome,yes,yes,yes,yes,5479531.0,2738000.0,12.45,28.12,46115.67
FJI,EAS,MiddleUpperIncome,no,yes,yes,yes,867086.0,189389.59399999998,0.0,5.45,4349.24
FRA,ECS,HighIncome,no,yes,yes,yes,66624068.0,33399000.0,17.26,22.26,42117.46
FRO,ECS,HighIncome,no,no,yes,no,48842.0,61000.0,0.0,67.0,35895.51301587302
FSM,EAS,LowMiddleIncome,no,yes,yes,no,104937.0,26039.57,0.0,0.0,2823.43
GAB,SSF,MiddleUpperIncome,no,no,no,yes,1086137.0,238102.31,0.0,0.0,17412.6
GBR,ECS,HighIncome,yes,yes,yes,no,65128861.0,31567000.0,16.23,27.25,42340.99
GEO,ECS,LowMiddleIncome,no,no,yes,no,3717100.0,800000.0,0.0,0.0,4086.42
GHA,SSF,LowMiddleIncome,no,yes,yes,yes,21542009.0,3538274.97825,0.0,0.0,2237.45
GIB,ECS,HighIncome,no,yes,yes,yes,33623.0,16954.0,0.0,0.0,35895.51301587302
GIN,SSF,LowIncome,no,no,yes,yes,8132552.0,596911.0,0.0,5.0,1188.77
GMB,SSF,LowIncome,no,yes,yes,no,1311349.0,193440.54,0.0,0.0,826.87
GNB,SSF,LowIncome,no,no,no,no,1770526.0,289514.0,0.0,0.0,600.1
GNQ,SSF,MiddleUpperIncome,no,no,no,no,1221490.0,198443.06,0.0,0.0,12317.71
GRC,ECS,HighIncome,no,yes,yes,yes,10892413.0,5477424.0,0.0,19.0,22445.07
GRD,LCN,MiddleUpperIncome,yes,yes,yes,yes,105481.0,29536.113936927773,0.2,0.0,8827.36
GRL,ECS,HighIncome,no,no,yes,no,56905.0,50000.0,0.0,0.0,49620.14
GTM,LCN,MiddleUpperIncome,no,no,no,yes,16252429.0,2756740.97135,0.0,0.0,3163.95
GUM,EAS,HighIncome,no,yes,yes,yes,159973.0,141500.0,0.0,17.85,32598.72
GUY,LCN,MiddleUpperIncome,no,yes,no,no,746556.0,179251.5,0.0,0.54,3919.1
HKG,EAS,HighIncome,yes,yes,yes,yes,7305700.0,5679816.465,0.0,34.0,36971.87
HND,LCN,LowMiddleIncome,no,no,yes,yes,9112867.0,2162027.69575,0.0,0.0,2144.87
HRV,ECS,HighIncome,yes,yes,yes,yes,4203604.0,1654000.0,1.69,16.32,14534.02
HTI,LCN,LowIncome,no,no,no,no,10847334.0,2309852.45485,0.0,0.0,729.36
HUN,ECS,HighIncome,yes,yes,yes,yes,9843028.0,3712000.0,6.22,25.94,14953.01
IDN,EAS,LowMiddleIncome,no,yes,yes,yes,261115456.0,65200000.0,0.0,7.0,3974.73
IMN,ECS,HighIncome,yes,yes,yes,no,80759.0,50551.0,0.0,50.0,35895.51301587302
IND,SAS,LowMiddleIncome,no,yes,yes,yes,1071477855.0,168403239.95,18.0,5.0,2301.66
IRL,ECS,HighIncome,no,yes,yes,yes,4586897.0,2692537.0,6.0,33.0,72458.87
IRN,MEA,MiddleUpperIncome,no,yes,yes,yes,80277428.0,17885000.0,12.0,5.0,6733.91
IRQ,MEA,MiddleUpperIncome,no,no,no,no,36115649.0,13140000.0,0.0,0.0,5923.68
ISL,ECS,HighIncome,no,yes,yes,no,330815.0,525000.0,2.86,55.81,49680.0
ISR,MEA,HighIncome,no,yes,yes,no,8380100.0,5400000.0,0.0,25.0,34344.17
ITA,ECS,HighIncome,yes,yes,yes,no,60730582.0,29524000.0,17.6,25.9,34260.24
JAM,LCN,MiddleUpperIncome,yes,yes,yes,yes,2881355.0,1051694.575,0.0,0.0,4790.04
JOR,MEA,MiddleUpperIncome,no,no,yes,yes,8413464.0,2529997.0,0.0,7.0,3662.19
JPN,EAS,HighIncome,yes,no,yes,yes,127141000.0,43981000.0,0.4,4.9,47605.98
KAZ,ECS,MiddleUpperIncome,no,yes,yes,yes,16791425.0,4659740.0,0.0,2.92,11214.6
KEN,SSF,LowMiddleIncome,no,no,yes,no,41350152.0,5595099.0,0.0,8.0,1340.0
KGZ,ECS,LowMiddleIncome,no,yes,yes,yes,5956900.0,1113300.0,0.0,0.0,1065.44
KHM,EAS,LowMiddleIncome,no,yes,yes,yes,15270790.0,1089000.0,0.0,0.0,1113.85
KIR,EAS,LowMiddleIncome,no,yes,yes,no,114395.0,35723.8275,0.0,0.0,1685.99
KNA,LCN,HighIncome,yes,yes,yes,no,54288.0,32892.14,0.0,0.0,15810.95
KOR,EAS,HighIncome,yes,yes,yes,yes,50746659.0,18218975.0,1.0,58.0,25734.65
KWT,MEA,HighIncome,no,yes,yes,no,2998083.0,1750000.0,0.0,0.0,47649.55
LAO,EAS,LowMiddleIncome,no,yes,yes,yes,6663967.0,351900.0,0.0,10.0,1666.0
LBN,MEA,MiddleUpperIncome,no,yes,no,no,5603279.0,2040000.0,15.0,8.0,7658.26
LBR,SSF,LowIncome,no,yes,yes,yes,3512932.0,564466.7,0.0,0.0,463.16
LBY,MEA,MiddleUpperIncome,no,yes,no,no,6193501.0,2147596.47175,0.0,0.0,5943.14
LCA,LCN,MiddleUpperIncome,yes,yes,yes,yes,177206.0,77616.228,0.1,0.0,8407.47
LIE,ECS,HighIncome,no,yes,yes,no,36545.0,32382.0,0.0,64.6,35895.51301587302
LKA,SAS,LowMiddleIncome,yes,yes,yes,no,21203000.0,2631650.0,5.0,12.79,3768.67
LSO,SSF,LowMiddleIncome,no,no,no,no,1965662.0,73457.0,0.0,0.0,1516.34
LTU,ECS,HighIncome,no,yes,yes,yes,2904910.0,1300000.0,10.15,22.92,15744.19
LUX,ECS,HighIncome,yes,yes,yes,no,569604.0,356000.0,19.66,28.37,110967.03
LVA,ECS,HighIncome,no,yes,yes,yes,1977527.0,857000.0,5.48,21.23,14599.8
MAC,EAS,HighIncome,yes,yes,yes,yes,612167.0,377942.0,0.0,20.0,52144.03
MAF,LCN,HighIncome,no,no,yes,yes,30959.0,15479.5,0.0,0.0,35895.51301587302
MAR,MEA,LowMiddleIncome,no,no,yes,yes,34318082.0,6852000.0,1.0,8.0,3344.71
MCO,ECS,HighIncome,yes,yes,yes,yes,37783.0,46000.0,0.0,5.4,35895.51301587302
MDA,ECS,LowMiddleIncome,no,yes,yes,yes,3554108.0,3981200.0,0.0,15.32,2069.38
MDG,SSF,LowIncome,no,no,yes,yes,24894551.0,3768759.16,3.5,0.0,416.0
MDV,SAS,MiddleUpperIncome,no,yes,yes,no,409163.0,211505.78,7.0,0.0,8799.42
MEX,LCN,MiddleUpperIncome,yes,no,yes,yes,125890949.0,53100000.0,0.0,5.0,10001.01
MHL,EAS,MiddleUpperIncome,no,yes,yes,no,52793.0,8614.0,6.0,30.8,3391.39
MKD,ECS,MiddleUpperIncome,yes,yes,yes,yes,2081206.0,796585.0,0.1,0.18,5249.22
MLI,SSF,LowIncome,no,no,no,yes,16006670.0,1937354.44,0.0,0.0,838.51
MLT,MEA,HighIncome,yes,yes,yes,yes,431874.0,269000.0,0.0,6.69,27481.34
MMR,EAS,LowMiddleIncome,no,yes,yes,yes,46095462.0,4677306.52914,0.0,0.0,1615.56
MNE,ECS,MiddleUpperIncome,yes,yes,yes,no,622159.0,332000.0,0.0,5.42,7494.6
MNG,EAS,LowMiddleIncome,no,no,yes,yes,3027398.0,2900000.0,0.0,0.0,3906.12
MNP,EAS,HighIncome,no,yes,yes,no,54036.0,32761.4145,0.0,36.0,19464.53
MOZ,SSF,LowIncome,no,yes,yes,no,27212382.0,2500000.0,0.0,1.0,545.56
MRT,SSF,LowMiddleIncome,no,no,yes,no,3506288.0,454000.0,0.0,8.0,1589.76
MUS,SSF,MiddleUpperIncome,no,no,yes,yes,1263473.0,438000.0,9.0,0.0,9822.01
MWI,SSF,LowIncome,no,no,no,no,16577147.0,1297844.48,0.0,0.0,525.44
MYS,EAS,MiddleUpperIncome,no,yes,yes,yes,30228017.0,12982685.0,1.0,17.5,11381.9
NAM,SSF,MiddleUpperIncome,no,no,no,no,1559983.0,256729.0,0.0,4.5,9583.55
NCL,EAS,HighIncome,no,no,yes,no,278000.0,108157.384,0.0,0.0,35895.51301587302
NER,SSF,LowIncome,no,no,yes,yes,8842415.0,1865645.67,0.0,4.0,916.82
NGA,SSF,LowMiddleIncome,no,no,yes,yes,154402181.0,27614830.07185,0.0,0.0,2958.35
NIC,LCN,LowMiddleIncome,no,no,yes,no,5737723.0,1528816.29335,0.0,0.0,2083.66
NLD,ECS,HighIncome,yes,yes,yes,no,16939923.0,8855000.0,27.1,24.61,52546.63
NOR,ECS,HighIncome,yes,yes,yes,yes,5188607.0,2187000.0,16.69,26.16,91116.15
NPL,SAS,LowIncome,no,yes,yes,yes,28982771.0,1768977.49,2.87,0.0,685.12
NRU,EAS,MiddleUpperIncome,no,yes,yes,no,13049.0,6191.7505,0.0,0.0,9650.57
NZL,EAS,HighIncome,yes,yes,yes,yes,4692700.0,3405000.0,0.0,0.0,37532.46
OMN,MEA,HighIncome,no,yes,yes,yes,3960925.0,1734885.15,0.0,0.0,18948.69
PAK,SAS,LowMiddleIncome,no,yes,no,yes,193203476.0,30760000.0,2.0,8.0,1179.41
PAN,LCN,HighIncome,no,no,yes,no,3969249.0,1472262.2151499996,0.0,0.0,11284.01
PER,LCN,MiddleUpperIncome,yes,yes,yes,yes,30973354.0,8356711.13,0.0,4.0,6252.25
PHL,EAS,LowMiddleIncome,yes,yes,yes,yes,103320222.0,14631922.9,0.0,28.0,2752.11
PLW,EAS,HighIncome,no,no,yes,no,21503.0,9426.7455,0.0,0.0,10477.98
PNG,EAS,LowMiddleIncome,no,yes,yes,yes,7755785.0,1000000.0,0.0,2.0,2499.97
POL,ECS,HighIncome,no,yes,yes,yes,37986412.0,10863000.0,16.11,26.39,15061.49
PRI,LCN,HighIncome,no,yes,yes,yes,3473181.0,4170953.0,0.0,14.0,26784.85
PRT,ECS,HighIncome,yes,yes,yes,yes,10401062.0,4710000.0,14.12,16.23,22280.92
PRY,LCN,MiddleUpperIncome,no,no,yes,no,6639119.0,1818501.3648,0.0,0.0,3976.52
PSE,MEA,LowMiddleIncome,yes,yes,yes,no,4046901.0,1387000.0,0.5,0.5,2907.71
PYF,EAS,HighIncome,no,yes,no,no,273528.0,147000.0,0.0,39.0,35895.51301587302
QAT,MEA,HighIncome,yes,yes,yes,no,2109568.0,1000990.016,0.0,3.0,80899.33
ROU,ECS,MiddleUpperIncome,yes,yes,yes,yes,19815481.0,4895000.0,7.46,5.67,10104.08
RUS,ECS,MiddleUpperIncome,yes,yes,yes,yes,143201676.0,60000000.0,0.0,4.5,11553.17
RWA,SSF,LowIncome,no,no,no,no,11917508.0,4384969.0,0.0,0.0,738.83
SAU,MEA,HighIncome,yes,yes,yes,no,31557144.0,16125700.584,0.0,15.0,21867.28
SDN,SSF,LowMiddleIncome,no,no,no,no,38647803.0,2831291.0,0.0,0.0,1970.34
SEN,SSF,LowIncome,no,no,yes,yes,15411614.0,2454059.25,0.0,0.0,1092.25
SGP,EAS,HighIncome,yes,yes,yes,yes,5607283.0,7704300.0,0.0,61.0,53353.84
SLB,EAS,LowMiddleIncome,no,yes,yes,no,563513.0,179971.964375,0.0,0.0,1598.65
SLE,SSF,LowIncome,no,no,no,no,5439695.0,610222.09,0.0,0.0,616.83
SLV,LCN,LowMiddleIncome,no,yes,yes,yes,6164626.0,1648996.18,0.0,0.0,3502.01
SMR,ECS,HighIncome,no,no,no,no,33203.0,17174.68,0.0,45.05,52596.22
SOM,SSF,LowIncome,no,no,no,no,14317996.0,2326099.17,0.0,0.0,743.6455172413795
SRB,ECS,MiddleUpperIncome,yes,yes,yes,yes,7095383.0,1840000.0,0.0,0.76,5821.82
SSD,SSF,LowIncome,no,no,no,no,11177490.0,2680681.0,0.0,0.0,743.6455172413795
STP,SSF,LowMiddleIncome,no,no,no,no,191266.0,25586.5,0.0,0.0,1342.75
SUR,LCN,MiddleUpperIncome,no,no,no,no,526103.0,78619.79914999999,0.0,0.0,8605.5
SVK,ECS,HighIncome,yes,yes,yes,yes,5423801.0,1784000.0,7.29,7.62,19299.95
SVN,ECS,HighIncome,no,yes,yes,no,2063531.0,926000.0,7.67,46.44,24478.31
SWE,ECS,HighIncome,yes,yes,yes,no,9799186.0,4377000.0,15.63,32.37,57187.06
SWZ,SSF,LowMiddleIncome,no,no,no,no,1343098.0,218199.47,0.0,0.0,3906.26
SYC,SSF,HighIncome,no,yes,yes,yes,88303.0,48000.0,0.0,0.0,14579.91
SYR,MEA,LowIncome,no,yes,yes,no,20824893.0,4500000.0,1.5,2.5,743.6455172413795
TCD,SSF,LowIncome,no,no,no,no,11887202.0,1358850.53,0.0,0.0,1063.55
TGO,SSF,LowIncome,no,yes,yes,no,7228915.0,1109030.45,1.8,2.0,589.97
THA,EAS,MiddleUpperIncome,no,yes,yes,yes,68657600.0,26853366.0,0.0,19.1,5928.18
TJK,ECS,LowIncome,no,yes,yes,yes,8177809.0,1787400.0,0.0,0.0,1034.36
TKM,ECS,MiddleUpperIncome,no,yes,yes,yes,5366277.0,500000.0,0.0,0.0,7372.59
TLS,EAS,LowMiddleIncome,no,yes,yes,yes,1268671.0,63875.0,0.0,0.0,2967.73
TON,EAS,MiddleUpperIncome,no,yes,yes,yes,104951.0,17238.20175,0.0,0.0,3870.74
TTO,LCN,HighIncome,yes,yes,yes,yes,1328100.0,727874.0,0.8,0.0,16203.56
TUN,MEA,LowMiddleIncome,yes,yes,yes,yes,11143908.0,2700000.0,5.0,4.0,4368.49
TUR,ECS,MiddleUpperIncome,no,yes,yes,yes,78271472.0,31283000.0,1.0,0.0,14341.26
TUV,EAS,MiddleUpperIncome,no,yes,yes,no,11097.0,3989.4865,0.0,15.0,3533.94
TWN,EAS,HighIncome,no,no,yes,yes,23434000.0,7336000.0,0.0,0.0,35895.51301587302
TZA,SSF,LowIncome,no,no,yes,no,49082997.0,9276995.0,0.0,0.0,952.98
UGA,SSF,LowIncome,no,no,no,no,35093648.0,7045049.836,0.0,6.0,783.13
UKR,ECS,LowMiddleIncome,yes,yes,yes,yes,45004645.0,15242025.0,0.0,3.2,2755.28
URY,LCN,HighIncome,no,yes,yes,yes,3431552.0,1260139.5086500002,0.0,8.0,14093.6
USA,NAC,HighIncome,yes,yes,yes,yes,318563456.0,258000000.0,0.0,34.6,53114.47
UZB,ECS,LowMiddleIncome,no,yes,yes,yes,29774500.0,4000000.0,0.0,0.0,2098.07
VCT,LCN,MiddleUpperIncome,yes,yes,yes,no,109455.0,31561.34925,0.09,0.0,6662.69
VEN,LCN,MiddleUpperIncome,no,no,yes,no,29893080.0,9779093.14,0.0,0.0,7332.349814814818
VGB,LCN,HighIncome,yes,yes,yes,yes,20645.0,21099.19,0.0,0.0,35895.51301587302
VIR,LCN,HighIncome,no,yes,yes,yes,105784.0,146500.0,0.0,0.0,35895.51301587302
VNM,EAS,LowMiddleIncome,no,yes,yes,yes,86932500.0,9570300.0,15.0,23.0,1887.73
VUT,EAS,LowMiddleIncome,no,yes,yes,yes,270402.0,70225.489,0.0,37.0,2873.69
WSM,EAS,MiddleUpperIncome,no,yes,yes,yes,187665.0,27399.09,0.0,36.0,3932.76
XKX,ECS,LowMiddleIncome,yes,yes,yes,yes,1801800.0,319000.0,0.0,0.0,3956.75
YEM,MEA,LowIncome,no,yes,yes,no,27584213.0,4836820.0,0.0,8.0,432.39
ZAF,SSF,MiddleUpperIncome,yes,yes,yes,no,51729345.36,18457232.0,0.0,28.0,8142.55
ZMB,SSF,LowMiddleIncome,no,no,yes,no,14264756.0,2608268.0,0.0,0.0,1895.38
ZWE,SSF,LowIncome,no,no,yes,no,12500525.0,1449752.0,0.0,16.0,1185.47
